  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @forwardv2ray | 0, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇫🇷 FR | ss | @forwardv2ray | 2, server: paris.telegavpn.com, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: L65Li0O8J98RWcRE6t3PoE}
  - {name: BH | ss | @forwardv2ray | 6, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: FI | ss | @forwardv2ray | 7, server: 139.28.220.18, port: 5700, type: ss, cipher: chacha20-ietf-poly1305, password: UXoGWyjwDVZIl1WMuHtxSi}
  - {name: ️XX | vmess | @forwardv2ray | 8, server: mci.mosi.mosipro.ml, port: 443, type: vmess, uuid: 745e53ac-5c2f-4296-a6f9-d8252a65bbf4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Dusseldorf.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Dusseldorf.kotick.site}}}
  - {name: BH | ss | @forwardv2ray | 13, server: fast_2ray_telchannelll2.fast2rayy.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: ️XX | trojan | @forwardv2ray | 15, server: 127.0.0.1, port: 8080, type: trojan, password: bcabaca-baac-baca-cbda-ccbbaabccaba, skip-cert-verify: false}
  - {name: 🇨🇦 CA | trojan | @forwardv2ray | 16, server: 104.17.215.6, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: ️XX | ss | @forwardv2ray | 17, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: abbcaca-abca-abca-bacd-bccabacabcab}
  - {name: 🇨🇦 CA | trojan | @forwardv2ray | 18, server: 104.17.147.5, port: 443, type: trojan, password: 2e3562a819634de686ade78e434c0963, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @FAKEOFTVC | 2, server: gcore.com, port: 80, type: vmess, uuid: 55d916df-f6a1-4c10-8374-1db8485dc691, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: namava-movie.ir}}}
  - {name: 🇺🇸 US | vmess | @SINABIGO | 2, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇨🇦 CA | vmess | @ROMAX_VPN | 1, server: 104.26.9.202, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 4, server: 13.42.169.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: TR | ss | @ROMAX_VPN | 8, server: 45.89.52.197, port: 32058, type: ss, cipher: chacha20-ietf-poly1305, password: Fgltbpm6cD9eHSFhKI6maC}
  - {name: TR | ss | @ROMAX_VPN | 9, server: 95.164.11.94, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 6x8ogTsPzMnizbFkFndqAQ}
