  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @v2Line | 6, server: v2line.telegram.channel.1390.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca2.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ca2.xv2ray.net}}}
  - {name: 🇨🇦 CA | vmess | @forwardv2ray | 4, server: 23.227.38.135, port: 2086, type: vmess, uuid: 49dd3dfb-eda0-4dde-d636-35b846a71a5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hamrah.fun}}}
  - {name: IE | ss | @forwardv2ray | 5, server: 13.79.16.82, port: 36775, type: ss, cipher: chacha20-ietf-poly1305, password: qnSIV2yETRoUIq5vJuUTn4}
  - {name: ️XX | vmess | @forwardv2ray | 7, server: mci.mosi.mosipro.ml, port: 443, type: vmess, uuid: d4624b81-8423-477b-b5b1-3af5ff644323, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Dusseldorf.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Dusseldorf.kotick.site}}}
  - {name: 🇺🇸 US | vmess | @forwardv2ray | 8, server: 198.41.202.5, port: 443, type: vmess, uuid: b08d4314-0b33-43bc-956a-0a1d90100725, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: mehrosaboran.joinbede.sbs}}
  - {name: SE | ss | @forwardv2ray | 16, server: 46.246.96.190, port: 23303, type: ss, cipher: aes-256-gcm, password: PvBbPCxwlyK8hvDz}
  - {name: SE | ss | @forwardv2ray | 17, server: 16.171.8.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: o+O+GvqIh5cXZ8g4jTxG7+cPCU3C/UOGSF1Ax3LNUfg=}
  - {name: 🇺🇸 US | vmess | @FAKEOFTVC | 0, server: 135.148.67.129, port: 35063, type: vmess, uuid: 2f1c9600-706e-4a0d-93da-53bb42a27487, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @FAKEOFTVC | 1, server: 51.81.168.65, port: 45298, type: vmess, uuid: 40485c36-5d00-4651-bcca-0ddc49d221a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | vmess | @FAKEOFTVC | 4, server: 81.12.27.108, port: 16767, type: vmess, uuid: d30a1c51-d37c-4cb8-bee6-8f5cd746f9d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @kingofilter | 0, server: 104.20.231.30, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: my1.tooters.ir}}}
  - {name: SE | ss | @kingofilter | 5, server: 16.16.210.97, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: q/3DJoB2rYzaBPKQCLl/rcXTj2vGTL8ho0KyW7swEW8=}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 0, server: 104.16.4.103, port: 443, type: vmess, uuid: 1f6d762e-b32e-4028-8291-4b81af1cd52c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cdn.free-best-ray.space, network: ws, ws-opts: {path: /FSSSJJaPXI0ATHQ2RoRM, headers: {Host: cdn.free-best-ray.space}}}
  - {name: IT | vmess | @eliya_chiter0 | 1, server: 95.164.46.154, port: 80, type: vmess, uuid: 431fda16-e0f8-4884-b4fd-965f03f86471, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇫🇷 FR | vmess | @eliya_chiter0 | 2, server: zxgold.saatbazar.com, port: 46023, type: vmess, uuid: a6d2798c-45ff-4a1d-d82f-929b7bf1707b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 3, server: www.speedtest.net, port: 80, type: vmess, uuid: bia-vpn-whal-bia-toosh, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/@vpn-whal,@vpn-whal?ed=2048", headers: {Host: vpn-whal.bia.bia.bia.ll.dochanub.com}}}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 1, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 3, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 CA | vmess | @SINABIGO | 0, server: 104.21.27.222, port: 8443, type: vmess, uuid: 92ae428d-9e76-4e0e-b7a5-c2a6f22b8e21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 7, server: 3.8.11.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 9, server: 18.134.19.38, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇷🇺 RU | ss | @ROMAX_VPN | 11, server: 94.131.121.130, port: 49845, type: ss, cipher: chacha20-ietf-poly1305, password: uUjyhRvJrLsMwDFxDUAtar}
  - {name: FI | ss | @ROMAX_VPN | 12, server: 45.159.249.7, port: 31803, type: ss, cipher: chacha20-ietf-poly1305, password: llRQSxw3erJhCElYdwks12}
