  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CY | vmess | @forwardv2ray | 14, server: 195.85.59.50, port: 443, type: vmess, uuid: f24bba0f-8656-44f8-b21e-a0e3a190c4c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8wccc4a94-term-4a94.ketowil344.workers.dev, network: ws, ws-opts: {path: /www.31000oooowe2.bf/df97b21e-3943-4865-af18-b5ea9676b037, headers: {Host: 8wccc4a94-term-4a94.ketowil344.workers.dev}}}
  - {name: CY | vmess | @forwardv2ray | 16, server: 195.85.59.50, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8wccc4a94-term-4a94.ketowil344.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: 8wccc4a94-term-4a94.ketowil344.workers.dev}}}
  - {name: CY | vmess | @forwardv2ray | 18, server: 195.85.59.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8wccc4a94-term-4a94.ketowil344.workers.dev, network: ws, ws-opts: {path: /nina.bond/linkvws, headers: {Host: 8wccc4a94-term-4a94.ketowil344.workers.dev}}}
  - {name: 🇩🇪 DE | vmess | @kingofilter | 0, server: pubgping.ahangbox.xyz, port: 12345, type: vmess, uuid: 11c5947e-5458-4bdf-bd58-21111161e8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: pubgping.ahangbox.xyz, grpc-opts: {grpc-service-name: /}}
  - {name: SE | ss | @kingofilter | 1, server: 13.51.204.159, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: GSVIbl9lcB0fEk9mfMTqs75eqtBzo2zxm87FXsBq/gg=}
  - {name: 🇨🇦 CA | vmess | @kingofilter | 2, server: vip2323.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇨🇦 CA | vmess | @kingofilter | 5, server: 104.20.231.30, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: my1.tooters.ir}}}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 0, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 1, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 3, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 CA | vmess | @SINABIGO | 2, server: 104.21.27.222, port: 8443, type: vmess, uuid: 92ae428d-9e76-4e0e-b7a5-c2a6f22b8e21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 US | ss | @ROMAX_VPN | 0, server: 45.8.146.32, port: 50370, type: ss, cipher: chacha20-ietf-poly1305, password: 4sZ69FNmAPosCBiD6MUryB}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 1, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hBEBjXU6Sk0UK4T6}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 2, server: 51.142.156.24, port: 46795, type: ss, cipher: chacha20-ietf-poly1305, password: BTeNbO9Hnvd5RTbacA7iY4}
