  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @nofiltering2 | 10, server: www.zula.ir, port: 8880, type: vmess, uuid: 61dce6b8-1052-469a-c500-88a3fb58e186, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /private, headers: {Host: origin1.join-private.ir}}}
  - {name: 🇺🇸 US | vmess | @nofiltering2 | 12, server: glweidf.cfd, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇬🇧 GB | ss | @proxy_mtm | 10, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: SE | ss | @proxy_mtm | 14, server: 16.171.137.43, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 86rejwo5B5rvqzKBHVLod2FP/7CG4WzjcXXpRF45GjE=}
  - {name: 🇬🇧 GB | ss | @proxy_mtm | 21, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 1, server: 172.67.220.64, port: 443, type: vmess, uuid: f24bba0f-8656-44f8-b21e-a0e3a190c4c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.31000oooowe2.bf, network: ws, ws-opts: {path: /df97b21e-3943-4865-af18-b5ea9676b037, headers: {Host: www.31000oooowe2.bf}}}
  - {name: 🇺🇸 US | vmess | @eliya_chiter0 | 2, server: dl4.fanqiecloud.top, port: 2052, type: vmess, uuid: 936bd5f6-2c52-4047-8c1f-d1efe34f047e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sssddd, headers: {Host: cf-sby.fanqiecloud.top}}}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 3, server: iranserver.com, port: 443, type: vmess, uuid: f7d50f7b-4919-4c0a-b362-8450551a8f29, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk2-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: uk2-vmess.sshmax.xyz}}}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 4, server: 104.18.36.100, port: 443, type: vmess, uuid: express_v2ray, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: "@Express_V2ray"}}
  - {name: IR | vmess | @eliya_chiter0 | 5, server: holo.web.e1osux.adress.eyb30.com, port: 8880, type: vmess, uuid: 39774cdd-024a-4025-8fc2-476d5be01215, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 6, server: www.speedtest.net, port: 80, type: vmess, uuid: bia-too-kanal-vpn-whal, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@vpn_whal, headers: {Host: bia.dakhel.dochanub.com}}}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 1, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 3, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: ️XX | vmess | @SINABIGO | 3, server: "", port: 0, type: vmess, uuid: 00000000-0000-0000-0000-000000000000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU | ss | @ROMAX_VPN | 0, server: 94.131.121.130, port: 49845, type: ss, cipher: chacha20-ietf-poly1305, password: uUjyhRvJrLsMwDFxDUAtar}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 5, server: 51.104.230.134, port: 60156, type: ss, cipher: chacha20-ietf-poly1305, password: cWKqgZ2YrNWTOLhDMtJn2R}
