  - {name: 🇩🇪 DE | 🟢 | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 3, server: 64.176.219.18, port: 50706, type: vmess, uuid: a98f5505-8bb1-4d92-e435-21906d9ab89a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | 🟢 | vmess | @Hope_Net | 4, server: 23.247.139.48, port: 30810, type: vmess, uuid: 82697add-9aa5-420a-97c0-4b382e2942f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@dns68群免费提供, headers: {Host: sg51.ez666.onflashdrive.app}}}
  - {name: FI | 🟢 | vmess | @Hope_Net | 5, server: 65.109.199.41, port: 3938, type: vmess, uuid: 8d785cd4-4557-4c47-b5e4-c605d8468e6f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FI | 🟢 | vmess | @Hope_Net | 6, server: 65.109.199.41, port: 4759, type: vmess, uuid: d61a74d6-1be4-4c66-8665-a25eaf561eb9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | 🟢 | vmess | @Hope_Net | 7, server: 89.39.208.217, port: 7021, type: vmess, uuid: a5e6f758-2f93-41f9-bc63-40f7efc58013, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | 🟢 | vmess | @Hope_Net | 8, server: 84.47.235.69, port: 8081, type: vmess, uuid: 83e6ace1-8605-42de-b9c9-9e72704f94c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FI | 🟢 | vmess | @Hope_Net | 9, server: 65.109.199.41, port: 4598, type: vmess, uuid: 5b68925d-4bb4-4ea1-e7a0-eb8dcff28b5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 10, server: 64.176.219.193, port: 48895, type: vmess, uuid: 1dd70a5f-fbbb-4e58-9d29-a40415853c80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR | 🟢 | vmess | @Hope_Net | 12, server: 141.94.237.81, port: 8442, type: vmess, uuid: 60df4ec6-7506-407e-998e-b1539fc0630f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BR | 🟢 | vmess | @Hope_Net | 13, server: 78.111.102.232, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 14, server: 192.18.135.250, port: 18091, type: vmess, uuid: df208a40-27f1-4ff4-e54a-ee0c6782f019, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /er208a4028472, headers: {Host: 192.18.135.250}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 15, server: 205.234.200.104, port: 33164, type: vmess, uuid: 31e8f7b4-ba3e-440a-9f56-8241569c017a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 205.234.200.104}}}
  - {name: FI | 🟢 | vmess | @Hope_Net | 16, server: 65.109.199.41, port: 5614, type: vmess, uuid: b9c45c6f-5387-4ad5-91bd-295d5bdf5a35, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❔XX | 🟢 | vmess | @Hope_Net | 17, server: 127.0.0.1, port: 8080, type: vmess, uuid: bcbaaca-baca-abac-cabd-acabcaccbbba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @Hope_Net | 18, server: 146.235.223.24, port: 25943, type: vmess, uuid: 520c82fe-3e74-43b9-9dfb-87cae71e8cc0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oracle1.mysupp.com, network: ws, ws-opts: {path: /canada}}
  - {name: 🇵🇱 PL | 🟢 | vmess | @Hope_Net | 19, server: 146.59.17.58, port: 12960, type: vmess, uuid: 48a86563-63c5-4218-e887-d752f801ae82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | 🟢 | vmess | @v2rayng_config_amin | 0, server: 505.outline-vpn.cloud, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: CF | 🟢 | vmess | @v2Line | 0, server: 104.16.216.241, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: 🇵🇱 PL | 🟢 | vmess | @v2Line | 1, server: 146.59.17.58, port: 12960, type: vmess, uuid: 48a86563-63c5-4218-e887-d752f801ae82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | 🟢 | vmess | @v2Line | 2, server: 66.42.100.187, port: 50131, type: vmess, uuid: 5afaa575-704c-43d2-a639-dd4b87cfd28a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @v2Line | 3, server: 198.41.202.5, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kittiy.sbs, network: ws, ws-opts: {path: /linkvws, headers: {Host: kittiy.sbs}}}
  - {name: CF | 🟢 | vmess | @v2Line | 4, server: 172.67.68.246, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇫🇷 FR | 🟢 | vmess | @v2Line | 5, server: 141.94.237.81, port: 8442, type: vmess, uuid: 60df4ec6-7506-407e-998e-b1539fc0630f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @v2Line | 7, server: 173.245.58.37, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7wih-darkness-f0af.jivegoh116.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: 7wih-darkness-f0af.jivegoh116.workers.dev}}}
  - {name: 🇨🇦 CA | 🟢 | vmess | @v2Line | 8, server: 505.outline-vpn.cloud, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: VN | 🟢 | vmess | @v2Line | 9, server: bs1.loadingip.com, port: 80, type: vmess, uuid: 9e5999ba-870a-46b1-8500-37c640371ec6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bs, headers: {Host: bs1.loadingip.com}}}
  - {name: CF | 🟢 | vmess | @iP_CF | 0, server: 172.67.207.26, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇬🇧 GB | 🟢 | ss | @proxy_mtm | 0, server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: ❔XX | 🟢 | vmess | @eliya_chiter0 | 0, server: obgmfvcr28b1.clearbluesky.world, port: 30843, type: vmess, uuid: fca67c91-3c04-4be0-baad-e7a2590901fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CF | 🟢 | vmess | @eliya_chiter0 | 1, server: 172.67.201.200, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: maggiy.shop, network: ws, ws-opts: {path: /linkvws, headers: {Host: maggiy.shop}}}
  - {name: 🇺🇸 US | 🟢 | vmess | @ROMAX_VPN | 6, server: iran-011-join.outline-vpn.cloud, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kittiy.sbs, network: ws, ws-opts: {path: /linkvws, headers: {Host: kittiy.sbs}}}
