  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️XX | vmess | @forwardv2ray | 16, server: mci.mosi.mosipro.ml, port: 443, type: vmess, uuid: 2eeb84ac-7626-40f0-b6df-b2b71106a10f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Dusseldorf.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Dusseldorf.kotick.site}}}
  - {name: 🇳🇱 NL | vmess | @forwardv2ray | 19, server: 45.14.244.133, port: 2024, type: vmess, uuid: bf1dd328-a605-48fd-918f-44cca1cfe07f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: IR | vmess | @FAKEOFTVC | 1, server: pshiran.thanosvpn.xyz, port: 2078, type: vmess, uuid: 81495d45-1fa6-4101-adc9-84ab50116c8e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: pshiran.thanosvpn.xyz, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 US | trojan | @FAKEOFTVC | 2, server: 31.220.22.201, port: 24573, type: trojan, password: b9pEaF9fBh, skip-cert-verify: false}
  - {name: 🇫🇷 FR | vmess | @FAKEOFTVC | 5, server: 141.94.237.81, port: 8443, type: vmess, uuid: 4b994ea4-6a99-442d-9db9-06df89cca050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: download.ir}
  - {name: 🇨🇦 CA | vmess | @nofiltering2 | 3, server: meroiy.icu, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: meroiy.icu, network: ws, ws-opts: {path: /linkvws, headers: {Host: meroiy.icu}}}
  - {name: 🇺🇸 US | vmess | @eliya_chiter0 | 0, server: zula.ir, port: 443, type: vmess, uuid: 36ae64b0-2fe1-4915-a50e-9108fcf6d84c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: be3-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: be3-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 US | vmess | @eliya_chiter0 | 2, server: 172.67.152.200, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: meroiy.icu, network: ws, ws-opts: {path: /linkvws, headers: {Host: meroiy.icu}}}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 3, server: hms08.gwdef.sbs, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: gwdef.sbs}}}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 5, server: 104.26.9.202, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 0, server: 13.42.169.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: CH | ss | @ROMAX_VPN | 3, server: 94.131.3.55, port: 46583, type: ss, cipher: chacha20-ietf-poly1305, password: a8VeVNKbNeON2XL6PHCxdW}
  - {name: TR | ss | @ROMAX_VPN | 4, server: 45.89.52.197, port: 32058, type: ss, cipher: chacha20-ietf-poly1305, password: Fgltbpm6cD9eHSFhKI6maC}
  - {name: TR | ss | @ROMAX_VPN | 5, server: 95.164.11.94, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 6x8ogTsPzMnizbFkFndqAQ}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 7, server: 13.42.172.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇳🇱 NL | ss | @ROMAX_VPN | 9, server: 94.131.106.6, port: 43743, type: ss, cipher: chacha20-ietf-poly1305, password: 5vPNG70j1ZqfEG5ee6aQGW}
