  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SE | ss | @proxy_mtm | 21, server: 51.20.32.89, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: mUsL2UYRde/IPK4kgddPLC5sJgycz3GF45QF5guG74M=}
  - {name: 🇨🇦 CA | vmess | @kingofilter | 0, server: vip2323.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇨🇦 CA | vmess | @kingofilter | 3, server: 104.20.231.30, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: my1.tooters.ir}}}
  - {name: SE | ss | @kingofilter | 8, server: 16.16.210.97, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: q/3DJoB2rYzaBPKQCLl/rcXTj2vGTL8ho0KyW7swEW8=}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 0, server: 172.67.81.238, port: 8443, type: vmess, uuid: e4dc9171-77c2-46fc-99bc-6853bdd2f7f7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: mehr1.mehrosaboran2.lol}}
  - {name: 🇺🇸 US | vmess | @eliya_chiter0 | 2, server: fastly.alipay.ovh, port: 80, type: vmess, uuid: 97d5d17f-1a55-4074-8207-192873e362ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: beeline.ru}}}
  - {name: 🇫🇷 FR | vmess | @eliya_chiter0 | 3, server: zxgold.saatbazar.com, port: 46023, type: vmess, uuid: a6d2798c-45ff-4a1d-d82f-929b7bf1707b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 5, server: submehti.karaj68.shop, port: 2087, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: submehti.karaj68.shop, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: IR | vmess | @eliya_chiter0 | 7, server: youngx.melatmobile.com, port: 29764, type: vmess, uuid: c9cda7f5-4893-4996-88c5-b7494e57cd6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 8, server: 104.22.51.162, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: my1.tooters.ir}}}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 1, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 3, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 CA | vmess | @SINABIGO | 2, server: 104.21.27.222, port: 8443, type: vmess, uuid: 92ae428d-9e76-4e0e-b7a5-c2a6f22b8e21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 0, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hBEBjXU6Sk0UK4T6}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 1, server: 51.142.156.24, port: 46795, type: ss, cipher: chacha20-ietf-poly1305, password: BTeNbO9Hnvd5RTbacA7iY4}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 10, server: 3.8.11.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 12, server: 18.134.19.38, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
