  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB | vmess | @eliya_chiter0 | 2, server: 159.65.25.87, port: 54389, type: vmess, uuid: c81c1983-c5b7-4935-9272-1bed4f6792b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇳🇱 NL | vmess | @eliya_chiter0 | 4, server: 159.223.243.147, port: 57607, type: vmess, uuid: ea85ebb7-b07b-46be-b877-345cf86aca74, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇳🇱 NL | vmess | @eliya_chiter0 | 5, server: 159.223.243.147, port: 57607, type: vmess, uuid: 2dbd6a24-dc67-4596-b331-da8190db5854, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇳🇱 NL | vmess | @eliya_chiter0 | 6, server: 159.223.243.147, port: 57607, type: vmess, uuid: 13d00b80-0f00-4f31-99ca-0cc8cfd1571f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 7, server: 104.21.30.254, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: ️XX | vmess | @eliya_chiter0 | 8, server: ro.domain.photos, port: 80, type: vmess, uuid: fae9e04a-3ff8-4bab-f9f8-d39ef67e2d25, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ro.domain.photos}}}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 1, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 CA | vmess | @SINABIGO | 2, server: hms182.glweidf.sbs, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇩🇪 DE | ss | @ROMAX_VPN | 0, server: 3.68.223.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: lJvQYA+44arh8AqgEXuMFhKOMX+UfAKre9MGTQIdlcg=}
  - {name: FI | ss | @ROMAX_VPN | 1, server: 95.164.113.64, port: 7150, type: ss, cipher: chacha20-ietf-poly1305, password: btzmpL7aOs7YbcLS4In6YX}
  - {name: SE | ss | @ROMAX_VPN | 2, server: 45.8.147.65, port: 37219, type: ss, cipher: chacha20-ietf-poly1305, password: ETt8vY8HbPwOfk21c3i13h}
