  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR | ss | @OutlineVpnOfficial | 3, server: 149.202.82.172, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: FI | ss | @OutlineVpnOfficial | 4, server: 95.164.113.64, port: 7150, type: ss, cipher: chacha20-ietf-poly1305, password: btzmpL7aOs7YbcLS4In6YX}
  - {name: 🇩🇪 DE | ss | @OutlineVpnOfficial | 5, server: 217.182.198.219, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇨🇦 CA | ss | @OutlineVpnOfficial | 6, server: 134.195.196.178, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: AT | ss | @OutlineVpnOfficial | 7, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇺🇸 US | ss | @OutlineVpnOfficial | 8, server: 38.68.134.9, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇷🇺 RU | ss | @OutlineVpnOfficial | 9, server: 62.113.115.180, port: 21309, type: ss, cipher: aes-256-gcm, password: mpKoYQtkF4Xz3TrZ}
  - {name: 🇵🇱 PL | ss | @OutlineVpnOfficial | 10, server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇳🇱 NL | ss | @OutlineVpnOfficial | 11, server: 51.158.146.180, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇮🇳 IN | ss | @OutlineVpnOfficial | 12, server: 64.227.166.149, port: 14039, type: ss, cipher: aes-256-gcm, password: FLNST4fohNDqJ4Ec}
  - {name: 🇸🇬 SG | ss | @OutlineVpnOfficial | 13, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: IL | ss | @OutlineVpnOfficial | 14, server: 195.20.17.224, port: 34282, type: ss, cipher: aes-256-gcm, password: fVdovvKBlC06pO7s}
  - {name: 🇯🇵 JP | ss | @OutlineVpnOfficial | 15, server: 185.172.113.182, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US | ss | @OutlineVpnOfficial | 16, server: 38.75.136.135, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: IE | ss | @OutlineVpnOfficial | 17, server: 52.178.209.160, port: 2606, type: ss, cipher: chacha20-ietf-poly1305, password: zh7ETDQRvHCsIIPIrSHwHa}
  - {name: 🇭🇰 HK | ss | @OutlineVpnOfficial | 18, server: 141.98.234.19, port: 44017, type: ss, cipher: chacha20-ietf-poly1305, password: l9uKHMJTIbIlHFy7h8VyOQ}
  - {name: AE | ss | @OutlineVpnOfficial | 19, server: java.ct.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 0, server: www.visa.com.hk, port: 80, type: vmess, uuid: e184e964-518c-4ddf-ab05-f0a2ecff2f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ydmmamd2.mac2win.top}}}
  - {name: 🇨🇳 CN | vmess | @yaney_01 | 1, server: 221.131.165.179, port: 18048, type: vmess, uuid: 01b094d8-68f4-317c-99b9-ccd867603120, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /soda, headers: {Host: cn.bing.com}}}
  - {name: IR | vmess | @Hope_Net | 2, server: 31.14.118.170, port: 20883, type: vmess, uuid: ad8de935-3df8-4365-922e-1b6c3c28ef27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @Hope_Net | 3, server: 47.76.35.246, port: 24101, type: vmess, uuid: 2fbf5c4d-4748-4064-d02e-af9e5c6be060, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 4, server: 162.251.62.115, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 5, server: 172.67.152.170, port: 2052, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mahilu.site}}}
  - {name: ️XX | vmess | @Hope_Net | 6, server: 127.0.0.1, port: 8080, type: vmess, uuid: acbaacb-cbaa-baca-cabd-cbacbbcaacba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 7, server: 172.67.72.2, port: 8880, type: vmess, uuid: edbf317d-7671-4089-87ef-89dbc055f428, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github, headers: {Host: eV2raysadErrrgVxu3pweMTmras.dalidom.com}}}
  - {name: ️XX | vmess | @Hope_Net | 8, server: 127.0.0.1, port: 8080, type: vmess, uuid: abccaab-caab-abca-adcb-acbcabbbcaca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️XX | vmess | @Hope_Net | 9, server: 127.0.0.1, port: 8080, type: vmess, uuid: baabcca-baac-acba-cabd-accbbbacacba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️XX | vmess | @Hope_Net | 10, server: 127.0.0.1, port: 8080, type: vmess, uuid: accaabb-abac-acba-dbca-cacbbcbacaba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️XX | vmess | @Hope_Net | 11, server: 127.0.0.1, port: 8080, type: vmess, uuid: cbcbaaa-baac-abca-dcba-baacacbcbcba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️XX | vmess | @Hope_Net | 12, server: 127.0.0.1, port: 8080, type: vmess, uuid: ccbbaaa-abac-acba-bcad-bccbacaabacb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️XX | vmess | @Hope_Net | 13, server: 127.0.0.1, port: 8080, type: vmess, uuid: baabcca-abac-acba-adbc-aacbbacacbcb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @v2Line | 0, server: 104.21.30.254, port: 443, type: vmess, uuid: 6d9911b0-4e14-44fb-8883-52d14f550cca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: be2-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: be2-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 1, server: 104.21.224.1, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: a.prapt1.ir}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 2, server: 104.20.231.21, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnsupportfast.vpnsuortfast.workers.dev, network: ws, ws-opts: {path: /kellie.makeup/linkvws, headers: {Host: vpnsupportfast.vpnsuortfast.workers.dev}}}
  - {name: 🇨🇦 CA | vmess | @v2Line | 3, server: 104.16.216.241, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 4, server: 104.21.75.244, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 5, server: 198.41.202.5, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kittiy.sbs, network: ws, ws-opts: {path: /linkvws, headers: {Host: kittiy.sbs}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 6, server: 104.17.25.1, port: 80, type: vmess, uuid: 92aa3000-5758-41f5-9b7d-6a8394382931, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: njzvpn.inekokkk.top}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 7, server: 172.67.168.34, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: marien.motorcycles, network: ws, ws-opts: {path: /linkvws, headers: {Host: marien.motorcycles}}}
  - {name: 🇭🇰 HK | vmess | @v2Line | 8, server: 74.119.193.64, port: 443, type: vmess, uuid: faa2d852-e7a4-40b3-a011-e028b8a21f3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇵🇱 PL | vmess | @v2Line | 9, server: pl2-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 18c6b542-e6f8-4476-872a-d3955f45d9f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pl2-vmess.sshmax.xyz}}}
  - {name: 🇩🇪 DE | ss | @forwardv2ray | 0, server: 94.131.111.32, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NGQzMzQz}
  - {name: TR | ss | @forwardv2ray | 1, server: 45.89.52.197, port: 32058, type: ss, cipher: chacha20-ietf-poly1305, password: Fgltbpm6cD9eHSFhKI6maC}
  - {name: AE | ss | @forwardv2ray | 2, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: BH | ss | @forwardv2ray | 4, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: BH | ss | @forwardv2ray | 5, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2LVVFxxHJSBMdGdl}
  - {name: BH | ss | @forwardv2ray | 6, server: fast_2ray_telchannelll2.fast2rayy.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 DE | ss | @forwardv2ray | 7, server: 49.13.19.135, port: 32927, type: ss, cipher: chacha20-ietf-poly1305, password: jcAHURlCfENpJmB76H0j7w}
  - {name: 🇩🇪 DE | ss | @forwardv2ray | 8, server: 18.199.145.153, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: 0IS44usf2Tg27kygU7c5TlNuRigNrbnTCm0uoITlT0s=}
  - {name: 🇨🇦 CA | vmess | @forwardv2ray | 9, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇷🇺 RU | ss | @proxy_mtm | 17, server: 103.113.68.27, port: 2352, type: ss, cipher: chacha20-ietf-poly1305, password: tErM3mZ22YFQspXVwX57xq}
  - {name: SE | vmess | @SINABIGO | 0, server: 185.146.173.59, port: 2052, type: vmess, uuid: V2RAXX, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@V2RAXX, headers: {Host: xn--047h.v2raxx.SHOP}}}
  - {name: 🇺🇸 US | vmess | @ROMAX_VPN | 1, server: 172.67.152.214, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: meroiy.icu, network: ws, ws-opts: {path: /linkvws, headers: {Host: meroiy.icu}}}
  - {name: ️XX | ss | @ROMAX_VPN | 2, server: "[2a12:5940:5237::2]", port: 7261, type: ss, cipher: chacha20-ietf-poly1305, password: pZvwP17Nlz2z6jsYnVgZgf}
  - {name: 🇨🇦 CA | vmess | @ROMAX_VPN | 4, server: 104.26.9.202, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 7, server: 13.42.169.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US | vmess | @OpenSSTPVpn | 0, server: 172.67.68.246, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
