  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 AU | vmess | @v2Line | 5, server: au-full.privateip.net, port: 443, type: vmess, uuid: db373721-55aa-4ad2-9c33-855377ad289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: au-full.privateip.net}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 6, server: v2line.telegram.channel.1390.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca2.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ca2.xv2ray.net}}}
  - {name: 🇺🇸 US | vmess | @forwardv2ray | 7, server: 162.159.192.83, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: 🇨🇦 CA | vmess | @forwardv2ray | 8, server: 104.21.25.0, port: 443, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adenc35.fixedlfoat.top, network: ws, ws-opts: {path: /linkws, headers: {Host: adenc35.fixedlfoat.top}}}
  - {name: 🇨🇦 CA | vmess | @forwardv2ray | 13, server: 172.67.220.64, port: 443, type: vmess, uuid: f24bba0f-8656-44f8-b21e-a0e3a190c4c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.31000oooowe2.bf, network: ws, ws-opts: {path: /df97b21e-3943-4865-af18-b5ea9676b037, headers: {Host: www.31000oooowe2.bf}}}
  - {name: 🇺🇸 US | vmess | @forwardv2ray | 14, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: IE | ss | @forwardv2ray | 16, server: 13.79.16.68, port: 46398, type: ss, cipher: chacha20-ietf-poly1305, password: bVOy2SPSFO1JQUAwxG7iNf}
  - {name: 🇺🇸 US | vmess | @FAKEOFTVC | 5, server: 135.148.67.129, port: 35063, type: vmess, uuid: 2f1c9600-706e-4a0d-93da-53bb42a27487, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @kingofilter | 2, server: 104.20.231.30, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: my1.tooters.ir}}}
  - {name: SE | ss | @kingofilter | 7, server: 16.16.210.97, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: q/3DJoB2rYzaBPKQCLl/rcXTj2vGTL8ho0KyW7swEW8=}
  - {name: 🇺🇸 US | vmess | @eliya_chiter0 | 0, server: 66.81.247.182, port: 2087, type: vmess, uuid: 08ec6a06-8c15-4069-a781-8c725a30b7e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 1, server: 104.21.82.183, port: 8880, type: vmess, uuid: 7ee41eb4-0594-4e2d-92a7-5dd3ee513692, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server20.beheshtbaneh.com}}}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 2, server: 104.16.4.103, port: 443, type: vmess, uuid: 1f6d762e-b32e-4028-8291-4b81af1cd52c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cdn.free-best-ray.space, network: ws, ws-opts: {path: /FSSSJJaPXI0ATHQ2RoRM, headers: {Host: cdn.free-best-ray.space}}}
  - {name: IT | vmess | @eliya_chiter0 | 3, server: 95.164.46.154, port: 80, type: vmess, uuid: 431fda16-e0f8-4884-b4fd-965f03f86471, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇫🇷 FR | vmess | @eliya_chiter0 | 4, server: zxgold.saatbazar.com, port: 46023, type: vmess, uuid: a6d2798c-45ff-4a1d-d82f-929b7bf1707b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 5, server: www.speedtest.net, port: 80, type: vmess, uuid: bia-vpn-whal-bia-toosh, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/@vpn-whal,@vpn-whal?ed=2048", headers: {Host: vpn-whal.bia.bia.bia.ll.dochanub.com}}}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 1, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 3, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 CA | vmess | @SINABIGO | 1, server: 104.21.27.222, port: 8443, type: vmess, uuid: 92ae428d-9e76-4e0e-b7a5-c2a6f22b8e21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 7, server: 3.8.11.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 9, server: 18.134.19.38, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇷🇺 RU | ss | @ROMAX_VPN | 11, server: 94.131.121.130, port: 49845, type: ss, cipher: chacha20-ietf-poly1305, password: uUjyhRvJrLsMwDFxDUAtar}
  - {name: FI | ss | @ROMAX_VPN | 12, server: 45.159.249.7, port: 31803, type: ss, cipher: chacha20-ietf-poly1305, password: llRQSxw3erJhCElYdwks12}
