  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @kingofilter | 5, server: 116.203.88.130, port: 51263, type: vmess, uuid: b1b88fe0-3839-439c-f717-3faee1f0b663, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL | vmess | @kingofilter | 6, server: 188.114.96.11, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: a.prapt5.ir}}}
  - {name: 🇩🇪 DE | vmess | @kingofilter | 7, server: pubgping.ahangbox.xyz, port: 12345, type: vmess, uuid: 11c5947e-5458-4bdf-bd58-21111161e8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: pubgping.ahangbox.xyz, grpc-opts: {grpc-service-name: /}}
  - {name: SE | ss | @kingofilter | 8, server: 13.51.204.159, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: GSVIbl9lcB0fEk9mfMTqs75eqtBzo2zxm87FXsBq/gg=}
  - {name: 🇨🇦 CA | vmess | @kingofilter | 9, server: vip2323.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: IR | vmess | @eliya_chiter0 | 0, server: 193.151.142.196, port: 16447, type: vmess, uuid: 67823cc6-821a-484a-b809-23758629fef6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | vmess | @eliya_chiter0 | 1, server: 62.60.147.23, port: 5001, type: vmess, uuid: bf331a37-f9b8-4a5d-bc23-f76dcb8d6178, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @eliya_chiter0 | 2, server: 172.66.45.41, port: 8443, type: vmess, uuid: 06195b5b-3815-4a07-96f7-47eefbb1b143, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: warp-sub.pages.dev, network: ws, ws-opts: {path: /urnxewzvh.site:443/kwhmvws, headers: {Host: warp-sub.pages.dev}}}
  - {name: IR | vmess | @eliya_chiter0 | 3, server: 31.14.118.43, port: 59388, type: vmess, uuid: 1c77ae66-681a-4992-aa92-e2bafc963672, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @eliya_chiter0 | 4, server: 167.235.22.70, port: 8081, type: vmess, uuid: fd973aa0-9a33-4af0-8c95-e4960d50ee19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FI | vmess | @eliya_chiter0 | 6, server: 95.216.215.141, port: 8081, type: vmess, uuid: cf90e65d-9614-480b-9425-24db45fc3ec3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 1, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 CA | vmess | @FoXrayIran | 3, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇺🇸 US | ss | @ROMAX_VPN | 2, server: 45.8.146.32, port: 50370, type: ss, cipher: chacha20-ietf-poly1305, password: 4sZ69FNmAPosCBiD6MUryB}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 3, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hBEBjXU6Sk0UK4T6}
  - {name: 🇬🇧 GB | ss | @ROMAX_VPN | 4, server: 51.142.156.24, port: 46795, type: ss, cipher: chacha20-ietf-poly1305, password: BTeNbO9Hnvd5RTbacA7iY4}
