  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3389 📡 PING-101.36-MS, server: 54.36.174.181, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8881 📡 PING-101.82-MS, server: 54.36.174.181, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: SS-TCP-NA 🇸🇮 SI-192.71.244.150:989 📡 PING-101.98-MS, server: 192.71.244.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7002 📡 PING-102.06-MS, server: 51.77.53.200, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: SS-TCP-NA 🇸🇪 SE-46.246.96.30:31561 📡 PING-102.09-MS, server: 46.246.96.30, port: 31561, type: ss, cipher: chacha20-ietf-poly1305, password: ZC9RnXSUh0ymjBJuIyLAWJ}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6679 📡 PING-102.27-MS, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6679 📡 PING-102.29-MS, server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8080 📡 PING-102.63-MS, server: 54.36.174.181, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.60:989 📡 PING-103.64-MS, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8882 📡 PING-103.66-MS, server: 54.36.174.181, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7002 📡 PING-103.78-MS, server: 54.36.174.181, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:4444 📡 PING-103.86-MS, server: 54.36.174.181, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9102 📡 PING-103.94-MS, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5004 📡 PING-103.99-MS, server: 54.36.174.181, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8888 📡 PING-104.00-MS, server: 54.36.174.181, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8008 📡 PING-104.02-MS, server: 54.36.174.181, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8000 📡 PING-104.08-MS, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:443 📡 PING-104.09-MS, server: 54.36.174.181, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6697 📡 PING-104.18-MS, server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.61:989 📡 PING-104.28-MS, server: 46.183.184.61, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5001 📡 PING-104.46-MS, server: 54.36.174.181, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8091 📡 PING-104.81-MS, server: 54.36.174.181, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5003 📡 PING-104.88-MS, server: 54.36.174.181, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8118 📡 PING-104.92-MS, server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8119 📡 PING-104.94-MS, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8009 📡 PING-105.11-MS, server: 54.36.174.181, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7307 📡 PING-105.14-MS, server: 54.36.174.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7001 📡 PING-105.21-MS, server: 54.36.174.181, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8118 📡 PING-105.22-MS, server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:3389 📡 PING-105.32-MS, server: 51.77.53.200, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2376 📡 PING-105.36-MS, server: 54.36.174.181, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: SS-TCP-NA 🇸🇪 SE-121.127.46.147:989 📡 PING-107.26-MS, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇪 SE-13.48.203.154:8080 📡 PING-107.46-MS, server: 13.48.203.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hc27c3Bg/bgEZyyCqwZ/AfA1zpwvOBThrHh5FVSpOQo=}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.189:16325 📡 PING-110.34-MS, server: 213.183.63.189, port: 16325, type: ss, cipher: chacha20-ietf-poly1305, password: lgTGrmtOtgcDduVPJ1LU5s}
  - {name: SS-TCP-NA 🇱🇹 LT-195.238.126.248:63022 📡 PING-110.42-MS, server: 195.238.126.248, port: 63022, type: ss, cipher: chacha20-ietf-poly1305, password: IZVhWkHWSrOimyW2n6HfUk}
  - {name: SS-TCP-NA 🇫🇮 FI-45.159.249.7:31803 📡 PING-110.92-MS, server: 45.159.249.7, port: 31803, type: ss, cipher: chacha20-ietf-poly1305, password: llRQSxw3erJhCElYdwks12}
  - {name: SS-TCP-NA 🇧🇷 BR-186.233.118.171:5600 📡 PING-112.69-MS, server: 186.233.118.171, port: 5600, type: ss, cipher: chacha20-ietf-poly1305, password: 8VMt5y7CuTOikyEUBtRgAzFasbiZz9mCtzJPP2dnBWE=}
  - {name: 🇮🇸 SS-TCP-NA 🇮🇸 IS-37.235.49.152:989 📡 PING-113.29-MS, server: 37.235.49.152, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-37.252.10.45:47580 📡 PING-113.34-MS, server: 37.252.10.45, port: 47580, type: ss, cipher: chacha20-ietf-poly1305, password: bzlLrRCRHdXp4SSL0voHBS}
  - {name: SS-TCP-NA 🇫🇮 FI-65.109.139.227:21117 📡 PING-113.36-MS, server: 65.109.139.227, port: 21117, type: ss, cipher: chacha20-ietf-poly1305, password: avN5MaYGmYLlTk5iED4psw}
  - {name: SS-TCP-NA 🇺🇦 UA-5.188.6.8:989 📡 PING-114.95-MS, server: 5.188.6.8, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388 📡 PING-114.97-MS, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-176.32.39.154:64726 📡 PING-115.00-MS, server: 176.32.39.154, port: 64726, type: ss, cipher: chacha20-ietf-poly1305, password: leobXyVllD7ASdCGRhX6V2}
  - {name: SS-TCP-NA 🇧🇷 BR-168.138.141.222:7704 📡 PING-115.51-MS, server: 168.138.141.222, port: 7704, type: ss, cipher: aes-256-gcm, password: 0bfba64e-6640-4286-9fc0-b988253cc94f}
  - {name: SS-TCP-NA 🇦🇱 AL-31.171.153.181:989 📡 PING-116.09-MS, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9041 📡 PING-116.92-MS, server: 45.89.52.66, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9040 📡 PING-116.98-MS, server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9031 📡 PING-116.98-MS, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9037 📡 PING-117.01-MS, server: 45.89.52.66, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: SS-TCP-NA 🇨🇱 CL-190.120.230.9:989 📡 PING-117.10-MS, server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9043 📡 PING-117.13-MS, server: 45.89.52.66, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: SS-TCP-NA 🇲🇹 MT-171.22.254.17:989 📡 PING-117.38-MS, server: 171.22.254.17, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇵🇪 PE-190.120.229.28:989 📡 PING-118.42-MS, server: 190.120.229.28, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-195.2.85.32:56901 📡 PING-118.52-MS, server: 195.2.85.32, port: 56901, type: ss, cipher: chacha20-ietf-poly1305, password: Qp41lJ1OBfcF4aTRKoLkRU}
  - {name: SS-TCP-NA 🇮🇹 IT-91.201.67.58:31809 📡 PING-118.66-MS, server: 91.201.67.58, port: 31809, type: ss, cipher: chacha20-ietf-poly1305, password: JZNcYy4yUsj71Odro9t0uH}
  - {name: SS-TCP-NA 🇧🇦 BA-185.164.35.9:989 📡 PING-120.45-MS, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇺🇦 UA-193.238.153.21:38222 📡 PING-121.44-MS, server: 193.238.153.21, port: 38222, type: ss, cipher: chacha20-ietf-poly1305, password: l3JErvHzMILKNIzWIuBk92}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-37.140.241.40:55223 📡 PING-121.49-MS, server: 37.140.241.40, port: 55223, type: ss, cipher: aes-256-gcm, password: 1NKp5UR0YRE28mdf}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.150.64.169:45350 📡 PING-121.53-MS, server: 45.150.64.169, port: 45350, type: ss, cipher: chacha20-ietf-poly1305, password: a4k4Owl5HidFmwE68AlfnR}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-213.183.48.158:61583 📡 PING-122.68-MS, server: 213.183.48.158, port: 61583, type: ss, cipher: chacha20-ietf-poly1305, password: UD44pkLFcaROmthU547fAn}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-46.29.163.45:11751 📡 PING-122.83-MS, server: 46.29.163.45, port: 11751, type: ss, cipher: aes-256-gcm, password: d36b5bb1-fae7-4ddc-b023-1935f64e350b}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-109.107.189.5:53064 📡 PING-123.03-MS, server: 109.107.189.5, port: 53064, type: ss, cipher: chacha20-ietf-poly1305, password: wvP6lBEim0PqiyjzfeK2Zo}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.139.24.63:57456 📡 PING-123.06-MS, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: afa22bb1050134b8}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.114.116:42320 📡 PING-123.19-MS, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-94.131.121.130:49845 📡 PING-126.26-MS, server: 94.131.121.130, port: 49845, type: ss, cipher: chacha20-ietf-poly1305, password: uUjyhRvJrLsMwDFxDUAtar}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.110.233:15174 📡 PING-130.25-MS, server: 62.113.110.233, port: 15174, type: ss, cipher: chacha20-ietf-poly1305, password: sIFhikZkj3qlvPfVbQylQG}
  - {name: SS-TCP-NA 🇦🇷 AR-190.103.176.29:989 📡 PING-140.96-MS, server: 190.103.176.29, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇾 CY-213.169.137.221:989 📡 PING-141.10-MS, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇺🇾 UY-179.27.200.28:989 📡 PING-152.96-MS, server: 179.27.200.28, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇦🇿 AZ-180.149.44.120:989 📡 PING-156.49-MS, server: 180.149.44.120, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇪 SE-16.171.177.96:8080 📡 PING-158.78-MS, server: 16.171.177.96, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: EkfbVPNqnEFJJJCMWi6/3mdWt7r2UmIVAZv5sIWiAxY=}
  - {name: SS-TCP-NA 🇸🇪 SE-13.51.72.143:8080 📡 PING-160.72-MS, server: 13.51.72.143, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: tBQpr+tpesDjz1kSepUjv81kAAxrc5DEydJKLXqwnC0=}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:804 📡 PING-163.22-MS, server: 185.172.113.182, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-52.197.236.198:443 📡 PING-163.31-MS, server: 52.197.236.198, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:801 📡 PING-163.32-MS, server: 185.172.113.182, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:809 📡 PING-163.68-MS, server: 185.172.113.182, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-172.234.84.136:2443 📡 PING-170.26-MS, server: 172.234.84.136, port: 2443, type: ss, cipher: aes-256-gcm, password: 0yZeW8lNUI86oGkSgkgPB/0sKZ1BWrgrwF9hYpQ+LQQ=}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-125.141.26.8:57428 📡 PING-189.48-MS, server: 125.141.26.8, port: 57428, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-211.201.169.70:54345 📡 PING-190.95-MS, server: 211.201.169.70, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-45.79.120.13:2443 📡 PING-191.69-MS, server: 45.79.120.13, port: 2443, type: ss, cipher: aes-256-gcm, password: kQx+WWm60LryeUOpxsz1cPGgCBBL3WBzUOxKbl71iyA=}
  - {name: SS-TCP-NA 🇹🇷 TR-188.132.129.242:55983 📡 PING-196.13-MS, server: 188.132.129.242, port: 55983, type: ss, cipher: chacha20-ietf-poly1305, password: f3qZsws3Xf0jQRqwhowV6m}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-36.140.122.228:26106 📡 PING-197.28-MS, server: 36.140.122.228, port: 26106, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-212.192.12.103:20697 📡 PING-201.47-MS, server: 212.192.12.103, port: 20697, type: ss, cipher: aes-256-gcm, password: d36b5bb1-fae7-4ddc-b023-1935f64e350b}
  - {name: 🇦🇺 SS-TCP-NA 🇦🇺 AU-172.105.184.167:2443 📡 PING-208.48-MS, server: 172.105.184.167, port: 2443, type: ss, cipher: aes-256-gcm, password: StRPmBQw4HLCWZPqR4DHTmImaHFPhjj0PdKCDUwyrSk=}
  - {name: SS-TCP-NA 🇲🇽 MX-190.103.179.23:989 📡 PING-211.68-MS, server: 190.103.179.23, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-8.210.231.146:1146 📡 PING-211.76-MS, server: 8.210.231.146, port: 1146, type: ss, cipher: aes-256-gcm, password: jmtgsmW40R}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-45.125.67.98:38466 📡 PING-216.24-MS, server: 45.125.67.98, port: 38466, type: ss, cipher: aes-256-gcm, password: oSj3DwtepTMRtzMA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9001 📡 PING-217.90-MS, server: 103.172.116.90, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-203.218.118.171:28819 📡 PING-220.15-MS, server: 203.218.118.171, port: 28819, type: ss, cipher: aes-128-gcm, password: 6a69c59d-0933-42f9-bc58-bd82f6bbb634}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9000 📡 PING-221.18-MS, server: 103.172.116.90, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9080 📡 PING-221.32-MS, server: 103.172.116.79, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9058 📡 PING-221.43-MS, server: 103.172.116.94, port: 9058, type: ss, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-91.192.81.21:8388 📡 PING-222.38-MS, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9010 📡 PING-223.01-MS, server: 103.172.116.103, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9001 📡 PING-223.70-MS, server: 103.172.116.103, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9007 📡 PING-223.73-MS, server: 103.172.116.103, port: 9007, type: ss, cipher: aes-256-cfb, password: kSPmvwdFzGMMW5pY}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9061 📡 PING-223.74-MS, server: 103.172.116.90, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9037 📡 PING-223.75-MS, server: 103.172.116.79, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9032 📡 PING-223.77-MS, server: 103.172.116.90, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9037 📡 PING-223.87-MS, server: 103.172.116.90, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9098 📡 PING-223.90-MS, server: 103.172.116.90, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9045 📡 PING-223.98-MS, server: 103.172.116.79, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9093 📡 PING-224.02-MS, server: 103.172.116.79, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9073 📡 PING-224.09-MS, server: 103.172.116.79, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9018 📡 PING-224.22-MS, server: 103.172.116.94, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-46.250.237.91:443 📡 PING-224.54-MS, server: 46.250.237.91, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: EaD2XSJgkVNjZsrrqelQ1s}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-64.227.144.190:50690 📡 PING-225.04-MS, server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: PMeTVu76168UHquRQkb8f0}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9042 📡 PING-226.97-MS, server: 103.172.116.79, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9094 📡 PING-227.04-MS, server: 103.172.116.90, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9046 📡 PING-227.15-MS, server: 103.172.116.79, port: 9046, type: ss, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9011 📡 PING-227.20-MS, server: 103.172.116.90, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9056 📡 PING-227.26-MS, server: 103.172.116.79, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9033 📡 PING-227.59-MS, server: 103.172.116.103, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9005 📡 PING-229.25-MS, server: 103.172.116.79, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9027 📡 PING-229.78-MS, server: 103.172.116.103, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9032 📡 PING-229.93-MS, server: 103.172.116.79, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9025 📡 PING-230.04-MS, server: 103.172.116.90, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9044 📡 PING-230.11-MS, server: 103.172.116.79, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9031 📡 PING-230.15-MS, server: 103.172.116.103, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9015 📡 PING-230.16-MS, server: 103.172.116.90, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9038 📡 PING-230.24-MS, server: 103.172.116.90, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9056 📡 PING-230.40-MS, server: 103.172.116.103, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9031 📡 PING-230.42-MS, server: 103.172.116.79, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
