  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-128.199.183.69:20022 📡 PING-234.98-MS, server: 128.199.183.69, port: 20022, type: trojan, password: ee2d164e-ee98-4f0b-ac21-1b5bdca4024f, sni: tls.qqwljs.buzz, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-128.199.183.65:20017 📡 PING-235.53-MS, server: 128.199.183.65, port: 20017, type: trojan, password: ee2d164e-ee98-4f0b-ac21-1b5bdca4024f, sni: tls.qqwljs.buzz, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-146.190.96.209:443 📡 PING-235.93-MS, server: 146.190.96.209, port: 443, type: trojan, password: w1dq4W1zZe, sni: m.zoom.us, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇻🇳 VN-103.154.63.16:443 📡 PING-260.08-MS, server: 103.154.63.16, port: 443, type: trojan, password: 5bae27f5-3b8e-48f3-b91f-30fc680ea78f, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇻🇳 VN-103.149.87.45:443 📡 PING-262.94-MS, server: 103.149.87.45, port: 443, type: trojan, password: fbccfed7-1aeb-416a-a4fd-7af1747f9f3b, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-198.58.109.150:443 📡 PING-038.35-MS, server: 198.58.109.150, port: 443, type: trojan, password: a95c55dd-5a72-4cc4-a262-6da634235f85, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-18.219.43.124:22222 📡 PING-032.03-MS, server: 18.219.43.124, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-45.76.228.197:443 📡 PING-027.36-MS, server: 45.76.228.197, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003263.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-216.128.147.13:443 📡 PING-027.15-MS, server: 216.128.147.13, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003274.kailib.com, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-52.60.224.42:22222 📡 PING-024.01-MS, server: 52.60.224.42, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-144.217.81.44:443 📡 PING-024.00-MS, server: 144.217.81.44, port: 443, type: trojan, password: 23c33600-c059-11ee-a2eb-1239d0255272, sni: ca1.test3.net, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-15.157.40.4:22222 📡 PING-023.29-MS, server: 15.157.40.4, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-45.77.167.12:443 📡 PING-022.76-MS, server: 45.77.167.12, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003319.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-207.246.68.67:443 📡 PING-022.48-MS, server: 207.246.68.67, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003338.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-45.77.161.86:443 📡 PING-022.47-MS, server: 45.77.161.86, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003314.kailib.com, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-168.138.73.206:40003 📡 PING-021.78-MS, server: 168.138.73.206, port: 40003, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, sni: frontend.kuangbiaoyun.com, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-NA 🇨🇦 CA-139.177.195.143:443 📡 PING-020.36-MS, server: 139.177.195.143, port: 443, type: trojan, password: 4ebba70d-9532-4fc3-a55d-313d1a8ed1a5, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-NA 🇨🇦 CA-172.105.18.131:443 📡 PING-019.94-MS, server: 172.105.18.131, port: 443, type: trojan, password: 6827ad98-c3fe-46fa-8047-fab4dbd51f82, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-18.216.131.117:22222 📡 PING-015.33-MS, server: 18.216.131.117, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.64.162.32:2083 📡 PING-011.37-MS, server: 172.64.162.32, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.64.140.6:2083 📡 PING-011.00-MS, server: 172.64.140.6, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.64.163.32:2083 📡 PING-010.96-MS, server: 172.64.163.32, port: 2083, type: trojan, password: kbpZ37zSwz1kv_vhEwpD7Q, sni: cdn14.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.64.199.20:2083 📡 PING-010.79-MS, server: 172.64.199.20, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.64.198.20:2083 📡 PING-010.76-MS, server: 172.64.198.20, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.64.141.6:2083 📡 PING-010.75-MS, server: 172.64.141.6, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-66.42.84.121:443 📡 PING-010.10-MS, server: 66.42.84.121, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002797.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-15.204.240.119:443 📡 PING-008.08-MS, server: 15.204.240.119, port: 443, type: trojan, password: 760da1d0-c059-11ee-89b2-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.122.175:2083 📡 PING-007.48-MS, server: 104.16.122.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.192.159:443 📡 PING-006.72-MS, server: 104.16.192.159, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobsapplyworld.com, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.69.44:443 📡 PING-006.22-MS, server: 104.21.69.44, port: 443, type: trojan, password: hC0TR37Yo5cH0VzeqBIyYA, sni: srv777.pharmaweb.info, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.132.223:443 📡 PING-006.16-MS, server: 172.67.132.223, port: 443, type: trojan, password: 2d87850f263eca3b6ad32686235d56da34bf9b80c34998aaa023aa230096b137, sni: fre.webobin.site, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-3.232.236.228:22222 📡 PING-006.16-MS, server: 3.232.236.228, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-173.245.59.100:2053 📡 PING-005.91-MS, server: 173.245.59.100, port: 2053, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-173.245.58.100:2053 📡 PING-005.90-MS, server: 173.245.58.100, port: 2053, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.25.193:2083 📡 PING-005.88-MS, server: 104.21.25.193, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.47.110:443 📡 PING-005.86-MS, server: 104.21.47.110, port: 443, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.24.176.7:2083 📡 PING-005.84-MS, server: 104.24.176.7, port: 2083, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.18.202.232:443 📡 PING-005.80-MS, server: 104.18.202.232, port: 443, type: trojan, password: T01KF3Hcs19WBAmFyNF5Ug, sni: dl-3.zhina1.ir, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.72.61:2053 📡 PING-005.76-MS, server: 104.21.72.61, port: 2053, type: trojan, password: YS7mIZvKNt, sni: panell.followprovider.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.31.16.65:443 📡 PING-005.71-MS, server: 104.31.16.65, port: 443, type: trojan, password: 1V8G69kUlF, sni: websites-powerseller-manufacturers-aims.trycloudflare.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.125.175:2083 📡 PING-005.71-MS, server: 104.16.125.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.193.36:443 📡 PING-005.69-MS, server: 172.67.193.36, port: 443, type: trojan, password: b41dff00-bd43-11ee-a079-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.32.9:2095 📡 PING-005.68-MS, server: 104.21.32.9, port: 2095, type: trojan, password: jc5FpF7qfm, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🇨🇭 CH-185.18.250.145:443 📡 PING-005.67-MS, server: 185.18.250.145, port: 443, type: trojan, password: 4fd4c27a-2b01-4dd6-94ee-a2c465542177, sni: 1.digikala.sbs, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.34.184:8880 📡 PING-005.65-MS, server: 104.21.34.184, port: 8880, type: trojan, password: kYwiaEUc8z, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.147.142:443 📡 PING-005.64-MS, server: 172.67.147.142, port: 443, type: trojan, password: 61817e64-10ca-47be-97e8-9d6ff6aa2a5d, sni: rsfrndc.foriran.trade, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.202.232:8880 📡 PING-005.63-MS, server: 104.18.202.232, port: 8880, type: trojan, password: sPy10f167w, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.18.202.232:2096 📡 PING-005.62-MS, server: 104.18.202.232, port: 2096, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-89.116.161.133:443 📡 PING-005.62-MS, server: 89.116.161.133, port: 443, type: trojan, password: ddb07030-dbb9-4c91-8f48-cc782fdfcb7c, sni: p1us1.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.158.108:2087 📡 PING-005.62-MS, server: 172.67.158.108, port: 2087, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NA 🇺🇸 US-172.67.159.13:443 📡 PING-005.61-MS, server: 172.67.159.13, port: 443, type: trojan, password: 489c5b80-beba-11ee-8ca8-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.239.159:443 📡 PING-005.61-MS, server: 104.17.239.159, port: 443, type: trojan, password: NpU0Bgckav, sni: felt-algeria-dealing-post.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.213.169:2083 📡 PING-005.60-MS, server: 172.67.213.169, port: 2083, type: trojan, password: LgQa3RZyP9, sni: De.Melov2ray.Shop, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-209.46.30.215:443 📡 PING-005.56-MS, server: 209.46.30.215, port: 443, type: trojan, password: f34ec9d8-3ae0-46ba-94e7-a03eaf2af651, sni: 2jp3.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.130.211:8443 📡 PING-005.56-MS, server: 172.67.130.211, port: 8443, type: trojan, password: vBjaQYDraP, sni: gr.tucn-serves.info, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.175.159:443 📡 PING-005.56-MS, server: 104.17.175.159, port: 443, type: trojan, password: 8c4c1021-3352-4c76-b4b6-26c38a137f92, sni: jnl1.jsjc.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NONE 🇺🇸 US-172.67.204.84:80 📡 PING-005.56-MS, server: 172.67.204.84, port: 80, type: trojan, password: KyiT6N1Wxo, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.31.16.23:443 📡 PING-005.55-MS, server: 104.31.16.23, port: 443, type: trojan, password: Daily_Configs, sni: pull-maryland-matt-nervous.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇳🇱 TR-GRPC-TLS 🇳🇱 NL-188.114.98.0:443 📡 PING-005.55-MS, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.16.30.241:2095 📡 PING-005.53-MS, server: 104.16.30.241, port: 2095, type: trojan, password: wzZ-GniK9AYHUjn7LmoAmw, skip-cert-verify: false}
  - {name: 🇨🇦 TR-WS-TLS 🇨🇦 CA-23.227.38.46:443 📡 PING-005.49-MS, server: 23.227.38.46, port: 443, type: trojan, password: 8c4c1021-3352-4c76-b4b6-26c38a137f92, sni: jus3.jsjc.sbs, skip-cert-verify: false}
  - {name: 🇦🇺 TR-WS-TLS 🇦🇺 AU-192.65.217.24:443 📡 PING-005.49-MS, server: 192.65.217.24, port: 443, type: trojan, password: ddb07030-dbb9-4c91-8f48-cc782fdfcb7c, sni: psg1.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NONE 🇺🇸 US-172.67.182.30:2095 📡 PING-005.48-MS, server: 172.67.182.30, port: 2095, type: trojan, password: jc5FpF7qfm, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.74.214:443 📡 PING-005.48-MS, server: 104.21.74.214, port: 443, type: trojan, password: T01KF3Hcs19WBAmFyNF5Ug, sni: niklaleh-apple.aminv.ir, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.150.114:2053 📡 PING-005.48-MS, server: 172.67.150.114, port: 2053, type: trojan, password: a5953001df71b69, sni: direct.englishpop.ir, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🇨🇷 CR-190.93.246.247:2096 📡 PING-005.46-MS, server: 190.93.246.247, port: 2096, type: trojan, password: 6yIitAmNwb, sni: England-V2ray.vpncustomize.tech, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.54.94:2096 📡 PING-005.46-MS, server: 104.21.54.94, port: 2096, type: trojan, password: 3d1802c4147625b, sni: engx1.hollandpro.ir, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-173.245.58.34:2096 📡 PING-005.46-MS, server: 173.245.58.34, port: 2096, type: trojan, password: DUvWfvC7xH, sni: my.orapo5.ir, skip-cert-verify: false}
  - {name: 🇨🇦 TR-WS-TLS 🇨🇦 CA-23.227.39.35:443 📡 PING-005.44-MS, server: 23.227.39.35, port: 443, type: trojan, password: 8c4c1021-3352-4c76-b4b6-26c38a137f92, sni: jsg1.jsjc.sbs, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.18.203.232:443 📡 PING-005.43-MS, server: 104.18.203.232, port: 443, type: trojan, password: T01KF3Hcs19WBAmFyNF5Ug, sni: dl-3.zhina1.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.3.146:2053 📡 PING-005.43-MS, server: 104.21.3.146, port: 2053, type: trojan, password: Xwt7Ie1gqB, sni: gr.tucn-serves.info, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.75.149:443 📡 PING-005.43-MS, server: 104.21.75.149, port: 443, type: trojan, password: yjQi9IX5mu, sni: de6.melobigg.site, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.126.175:2083 📡 PING-005.42-MS, server: 104.16.126.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.147.53:443 📡 PING-005.42-MS, server: 172.67.147.53, port: 443, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.124.175:2083 📡 PING-005.41-MS, server: 104.16.124.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.5.36:443 📡 PING-005.41-MS, server: 104.21.5.36, port: 443, type: trojan, password: 2d87850f263eca3b6ad32686235d56da34bf9b80c34998aaa023aa230096b137, sni: fre.webobin.site, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-167.68.5.183:443 📡 PING-005.39-MS, server: 167.68.5.183, port: 443, type: trojan, password: ddb07030-dbb9-4c91-8f48-cc782fdfcb7c, sni: 6us3.pqjc.buzz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.16.224.149:443 📡 PING-005.39-MS, server: 104.16.224.149, port: 443, type: trojan, password: NpU0Bgckav, sni: felt-algeria-dealing-post.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.81.238:2083 📡 PING-005.38-MS, server: 172.67.81.238, port: 2083, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.180.35:443 📡 PING-005.38-MS, server: 172.67.180.35, port: 443, type: trojan, password: Libertas*One*V*, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.145.205:443 📡 PING-005.38-MS, server: 104.19.145.205, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.nl, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.20.148:2052 📡 PING-005.37-MS, server: 104.21.20.148, port: 2052, type: trojan, password: aJuqFXoAMd, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.69.44:80 📡 PING-005.37-MS, server: 104.21.69.44, port: 80, type: trojan, password: KyiT6N1Wxo, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.61.2:443 📡 PING-005.36-MS, server: 104.17.61.2, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.203.232:2095 📡 PING-005.35-MS, server: 104.18.203.232, port: 2095, type: trojan, password: wzZ-GniK9AYHUjn7LmoAmw, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.30.29:2053 📡 PING-005.35-MS, server: 104.21.30.29, port: 2053, type: trojan, password: a5953001df71b69, sni: direct.englishpop.ir, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.20.148:443 📡 PING-005.33-MS, server: 104.21.20.148, port: 443, type: trojan, password: b41dff00-bd43-11ee-a079-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.24.177.7:2083 📡 PING-005.31-MS, server: 104.24.177.7, port: 2083, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: 🇦🇺 TR-WS-TLS 🇦🇺 AU-192.65.217.200:443 📡 PING-005.30-MS, server: 192.65.217.200, port: 443, type: trojan, password: b59ee60f-9fa4-4770-b6a7-288620147f60, sni: k6us1.yfjc.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.204.84:443 📡 PING-005.29-MS, server: 172.67.204.84, port: 443, type: trojan, password: hC0TR37Yo5cH0VzeqBIyYA, sni: srv777.pharmaweb.info, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.19.101.129:8880 📡 PING-005.28-MS, server: 104.19.101.129, port: 8880, type: trojan, password: Ph0DplG7Ko9LMmPTbZK69g, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.202.232:2095 📡 PING-005.27-MS, server: 104.18.202.232, port: 2095, type: trojan, password: wzZ-GniK9AYHUjn7LmoAmw, skip-cert-verify: false}
  - {name: 🇦🇺 TR-WS-TLS 🇦🇺 AU-192.65.217.183:443 📡 PING-005.26-MS, server: 192.65.217.183, port: 443, type: trojan, password: 676ccd3b-793d-4efd-b93c-48943711055d, sni: psg1.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.213.169:2087 📡 PING-005.25-MS, server: 172.67.213.169, port: 2087, type: trojan, password: zWkOXrZx5F, sni: De.melOV2ray.shop, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.18.203.232:2096 📡 PING-005.25-MS, server: 104.18.203.232, port: 2096, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.66.93:2087 📡 PING-005.25-MS, server: 104.21.66.93, port: 2087, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.175.243:2053 📡 PING-005.25-MS, server: 172.67.175.243, port: 2053, type: trojan, password: YS7mIZvKNt, sni: panell.followprovider.ir, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NONE 🇺🇸 US-172.67.193.36:2052 📡 PING-005.25-MS, server: 172.67.193.36, port: 2052, type: trojan, password: aJuqFXoAMd, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.177.228:443 📡 PING-005.25-MS, server: 172.67.177.228, port: 443, type: trojan, password: yjQi9IX5mu, sni: de6.melobigg.site, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.213.169:2096 📡 PING-005.24-MS, server: 172.67.213.169, port: 2096, type: trojan, password: ffk6awd3VX, sni: De.Melov2ray.Shop, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.138.232:443 📡 PING-005.23-MS, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, sni: fadaei.movieland.top, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🇨🇷 CR-190.93.247.247:2096 📡 PING-005.23-MS, server: 190.93.247.247, port: 2096, type: trojan, password: 6yIitAmNwb, sni: England-V2ray.vpncustomize.tech, skip-cert-verify: false}
  - {name: 🇳🇱 TR-WS-TLS 🇳🇱 NL-188.114.96.75:443 📡 PING-005.22-MS, server: 188.114.96.75, port: 443, type: trojan, password: 7f5e4600-bd43-11ee-81eb-1239d0255272, sni: de2.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-89.116.180.158:443 📡 PING-005.21-MS, server: 89.116.180.158, port: 443, type: trojan, password: ddb07030-dbb9-4c91-8f48-cc782fdfcb7c, sni: 3us2.pqjc.buzz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.75.149:2083 📡 PING-005.21-MS, server: 104.21.75.149, port: 2083, type: trojan, password: 4sCrG2inBe, sni: us.MeLoBIgg.sITe, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.152.2:443 📡 PING-005.20-MS, server: 162.159.152.2, port: 443, type: trojan, password: MHLg9tPRwk, sni: fire-reservation-proposal-spaces.trycloudflare.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.19.171.9:443 📡 PING-005.20-MS, server: 104.19.171.9, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-167.68.11.221:443 📡 PING-005.19-MS, server: 167.68.11.221, port: 443, type: trojan, password: 9fec66cf-1006-4c74-acc5-601fdf8a71b9, sni: k6us3.djjc.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-173.245.58.170:443 📡 PING-005.19-MS, server: 173.245.58.170, port: 443, type: trojan, password: 7884d564-5873-4321-9fad-b5f82236d79e, sni: 1.digikala.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.134.127:2083 📡 PING-005.18-MS, server: 172.67.134.127, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-190.93.245.187:2083 📡 PING-005.18-MS, server: 190.93.245.187, port: 2083, type: trojan, password: 1YcFVMZWx_OiEBEvnEMtrg, sni: arv2.aticloud.ir, skip-cert-verify: false}
  - {name: 🇨🇦 TR-WS-TLS 🇨🇦 CA-23.227.39.166:443 📡 PING-005.17-MS, server: 23.227.39.166, port: 443, type: trojan, password: 8c4c1021-3352-4c76-b4b6-26c38a137f92, sni: jde1.jsjc.sbs, skip-cert-verify: false}
