  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.60:989 📡 PING-105.64-MS, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7306 📡 PING-105.75-MS, server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: SS-TCP-NA 🇸🇪 SE-46.246.96.30:31561 📡 PING-105.88-MS, server: 46.246.96.30, port: 31561, type: ss, cipher: chacha20-ietf-poly1305, password: ZC9RnXSUh0ymjBJuIyLAWJ}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9101 📡 PING-106.17-MS, server: 54.36.174.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.62:989 📡 PING-106.33-MS, server: 46.183.184.62, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2376 📡 PING-106.35-MS, server: 54.36.174.181, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: SS-TCP-NA 🇸🇪 SE-46.246.96.190:23303 📡 PING-107.43-MS, server: 46.246.96.190, port: 23303, type: ss, cipher: aes-256-gcm, password: PvBbPCxwlyK8hvDz}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-146.59.110.167:443 📡 PING-107.50-MS, server: 146.59.110.167, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5500 📡 PING-107.55-MS, server: 54.36.174.181, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6379 📡 PING-107.55-MS, server: 54.36.174.181, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:4444 📡 PING-107.58-MS, server: 54.36.174.181, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:2376 📡 PING-107.60-MS, server: 51.77.53.200, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:3389 📡 PING-107.61-MS, server: 51.77.53.200, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8888 📡 PING-107.75-MS, server: 51.77.53.200, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6679 📡 PING-107.81-MS, server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6379 📡 PING-107.81-MS, server: 51.77.53.200, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-146.59.111.183:443 📡 PING-107.85-MS, server: 146.59.111.183, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7306 📡 PING-107.85-MS, server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-146.59.111.212:443 📡 PING-107.89-MS, server: 146.59.111.212, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5500 📡 PING-107.96-MS, server: 51.77.53.200, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5000 📡 PING-107.96-MS, server: 51.77.53.200, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3306 📡 PING-107.96-MS, server: 54.36.174.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:443 📡 PING-107.99-MS, server: 54.36.174.181, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-146.59.110.240:443 📡 PING-108.00-MS, server: 146.59.110.240, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-146.59.110.171:443 📡 PING-108.09-MS, server: 146.59.110.171, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7307 📡 PING-108.16-MS, server: 54.36.174.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-37.252.10.45:47580 📡 PING-108.54-MS, server: 37.252.10.45, port: 47580, type: ss, cipher: chacha20-ietf-poly1305, password: bzlLrRCRHdXp4SSL0voHBS}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-146.59.111.195:443 📡 PING-108.65-MS, server: 146.59.111.195, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.158.195.96:443 📡 PING-108.75-MS, server: 51.158.195.96, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇪🇪 EE-193.228.128.143:27981 📡 PING-108.77-MS, server: 193.228.128.143, port: 27981, type: ss, cipher: chacha20-ietf-poly1305, password: lDJnoMBGEcIhtYp5d8kFIh}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2375 📡 PING-108.85-MS, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8091 📡 PING-108.91-MS, server: 54.36.174.181, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6679 📡 PING-108.91-MS, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: SS-TCP-NA 🇫🇮 FI-45.148.29.139:443 📡 PING-109.25-MS, server: 45.148.29.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: frtK7Af0tMjmcLCJNsj6f5}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8881 📡 PING-109.27-MS, server: 54.36.174.181, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.243:12949 📡 PING-109.43-MS, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.70:9044 📡 PING-109.96-MS, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-57.129.2.36:443 📡 PING-111.03-MS, server: 57.129.2.36, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇸🇪 SE-13.48.203.154:8080 📡 PING-111.21-MS, server: 13.48.203.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hc27c3Bg/bgEZyyCqwZ/AfA1zpwvOBThrHh5FVSpOQo=}
  - {name: SS-TCP-NA 🇸🇪 SE-13.60.22.135:8080 📡 PING-111.26-MS, server: 13.60.22.135, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: dumlkKj85vyr460RqMBDcXQTGb0mNbEGYu8QiYhNqog=}
  - {name: SS-TCP-NA 🇸🇪 SE-16.171.150.249:8080 📡 PING-111.41-MS, server: 16.171.150.249, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qiL0wBB4/pHaqwzuLye0QVzAIm4KH3X2iu5CmTA0aO4=}
  - {name: SS-TCP-NA 🇸🇪 SE-13.48.43.63:8080 📡 PING-111.49-MS, server: 13.48.43.63, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 49I96UxJwd3F0CHIbzLrpXYrOE5bmolUA0gPNFy0YaQ=}
  - {name: 🇩🇰 SS-TCP-NA 🇩🇰 DK-176.120.64.22:443 📡 PING-111.50-MS, server: 176.120.64.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FqO2Yb_Yxc32s45inACSew}
  - {name: SS-TCP-NA 🇸🇪 SE-16.170.226.215:8080 📡 PING-111.51-MS, server: 16.170.226.215, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: vtwWqUKy0o0/PjgiwY5qbXPabzQFYHeLSerLU0Qurnk=}
  - {name: SS-TCP-NA 🇸🇪 SE-16.171.2.188:8080 📡 PING-111.54-MS, server: 16.171.2.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: Y3S6tnVEdtyPCQIjQJuz5Fge9cPJJtC8x0goGqpi3WQ=}
  - {name: SS-TCP-NA 🇸🇪 SE-13.53.129.94:8080 📡 PING-111.57-MS, server: 13.53.129.94, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: Q/BKYCcM87mZfJXdBre2AEL/x2OZUw3+gr+qhzWX20g=}
  - {name: SS-TCP-NA 🇸🇪 SE-16.171.135.153:8080 📡 PING-111.61-MS, server: 16.171.135.153, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: U+5Z00hS9FpEgDGCaZ1S4ASU9oyHWEHS90KqnN2ecnw=}
  - {name: SS-TCP-NA 🇸🇪 SE-121.127.46.147:989 📡 PING-111.66-MS, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇪 SE-16.171.140.5:8080 📡 PING-111.76-MS, server: 16.171.140.5, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: NqQBo9nAWTh3c2JTMO0iBuJRF6O9B6BFdwnVwz9UuiY=}
  - {name: SS-TCP-NA 🇸🇪 SE-51.20.193.31:8080 📡 PING-111.82-MS, server: 51.20.193.31, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: JW7ppeQ27T96COspGFG5RPtCFXHYdCDTVSealkrWnXg=}
  - {name: SS-TCP-NA 🇱🇹 LT-195.238.126.248:63022 📡 PING-113.20-MS, server: 195.238.126.248, port: 63022, type: ss, cipher: chacha20-ietf-poly1305, password: BaEOOApZpDsYPCp3iwMaX2}
  - {name: SS-TCP-NA 🇧🇷 BR-186.233.118.171:5600 📡 PING-113.45-MS, server: 186.233.118.171, port: 5600, type: ss, cipher: chacha20-ietf-poly1305, password: KJv6DutbLdf+5Kja0JzMaprcCqV05gLqmv79spCxKDo=}
  - {name: SS-TCP-NA 🇫🇮 FI-65.109.139.227:21117 📡 PING-113.93-MS, server: 65.109.139.227, port: 21117, type: ss, cipher: chacha20-ietf-poly1305, password: avN5MaYGmYLlTk5iED4psw}
  - {name: SS-TCP-NA 🇮🇹 IT-91.201.67.58:31809 📡 PING-113.95-MS, server: 91.201.67.58, port: 31809, type: ss, cipher: chacha20-ietf-poly1305, password: JZNcYy4yUsj71Odro9t0uH}
  - {name: SS-TCP-NA 🇪🇪 EE-193.109.120.231:5061 📡 PING-115.27-MS, server: 193.109.120.231, port: 5061, type: ss, cipher: chacha20-ietf-poly1305, password: kBpcS0ALnuasNqDIRdjKAa}
  - {name: SS-TCP-NA 🇸🇪 SE-147.45.76.13:10343 📡 PING-115.32-MS, server: 147.45.76.13, port: 10343, type: ss, cipher: chacha20-ietf-poly1305, password: 6o96dr0czTXjypjNz8uGQC}
  - {name: SS-TCP-NA 🇬🇷 GR-192.71.166.102:989 📡 PING-115.87-MS, server: 192.71.166.102, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇱 CL-190.120.230.9:989 📡 PING-116.97-MS, server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇧🇷 BR-168.138.132.149:7704 📡 PING-117.08-MS, server: 168.138.132.149, port: 7704, type: ss, cipher: aes-256-gcm, password: 8890ad02-a35e-4662-8fa9-dd1b5a7e8a14}
  - {name: SS-TCP-NA 🇳🇴 NO-38.180.76.89:2053 📡 PING-117.25-MS, server: 38.180.76.89, port: 2053, type: ss, cipher: chacha20-ietf-poly1305, password: fbftpzB6Z/dPO96/Q23U95UzQ2uslwsTsf2dPKYyynk=}
  - {name: SS-TCP-NA 🇧🇷 BR-150.230.68.218:7703 📡 PING-117.29-MS, server: 150.230.68.218, port: 7703, type: ss, cipher: aes-256-gcm, password: 8890ad02-a35e-4662-8fa9-dd1b5a7e8a14}
  - {name: SS-TCP-NA 🇧🇷 BR-152.67.53.14:7701 📡 PING-117.43-MS, server: 152.67.53.14, port: 7701, type: ss, cipher: aes-256-gcm, password: 6f38c7a0-ea8c-4337-ba2b-e9114a421661}
  - {name: SS-TCP-NA 🇧🇷 BR-129.148.54.92:7702 📡 PING-117.50-MS, server: 129.148.54.92, port: 7702, type: ss, cipher: aes-256-gcm, password: 6f38c7a0-ea8c-4337-ba2b-e9114a421661}
  - {name: SS-TCP-NA 🇺🇦 UA-5.188.6.8:989 📡 PING-117.84-MS, server: 5.188.6.8, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-213.183.44.17:8388 📡 PING-117.88-MS, server: 213.183.44.17, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: XwWVRmO2kKu6qK1Xlih3Lfe6Lh3RRa9r}
  - {name: SS-TCP-NA 🇫🇮 FI-45.159.249.7:31803 📡 PING-118.18-MS, server: 45.159.249.7, port: 31803, type: ss, cipher: chacha20-ietf-poly1305, password: lFiWrv5lw5bb2ZE5AMHOZA}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-176.32.39.154:64726 📡 PING-118.74-MS, server: 176.32.39.154, port: 64726, type: ss, cipher: chacha20-ietf-poly1305, password: leobXyVllD7ASdCGRhX6V2}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9031 📡 PING-118.94-MS, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9041 📡 PING-118.96-MS, server: 45.89.52.66, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9042 📡 PING-119.00-MS, server: 45.89.52.66, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: SS-TCP-NA 🇹🇷 TR-193.46.56.210:2443 📡 PING-119.19-MS, server: 193.46.56.210, port: 2443, type: ss, cipher: aes-256-gcm, password: QD5y4idwNj}
  - {name: SS-TCP-NA 🇹🇷 TR-185.123.101.241:989 📡 PING-119.20-MS, server: 185.123.101.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9043 📡 PING-119.22-MS, server: 45.89.52.66, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: SS-TCP-NA 🇹🇷 TR-195.16.74.186:49214 📡 PING-119.36-MS, server: 195.16.74.186, port: 49214, type: ss, cipher: chacha20-ietf-poly1305, password: WDops7Gy3N2YbmCQbJi8xo}
  - {name: SS-TCP-NA 🇦🇱 AL-31.171.153.181:989 📡 PING-119.96-MS, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇲🇹 MT-171.22.254.17:989 📡 PING-120.96-MS, server: 171.22.254.17, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.114.116:42320 📡 PING-122.44-MS, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: SS-TCP-NA 🇧🇦 BA-185.164.35.9:989 📡 PING-122.45-MS, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.115.180:21309 📡 PING-122.58-MS, server: 62.113.115.180, port: 21309, type: ss, cipher: aes-256-gcm, password: mpKoYQtkF4Xz3TrZ}
  - {name: SS-TCP-NA 🇹🇷 TR-5.188.36.93:51348 📡 PING-123.78-MS, server: 5.188.36.93, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: jYaph37sqWMx}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-94.131.121.130:49845 📡 PING-124.35-MS, server: 94.131.121.130, port: 49845, type: ss, cipher: chacha20-ietf-poly1305, password: uUjyhRvJrLsMwDFxDUAtar}
  - {name: SS-TCP-NA 🇸🇪 SE-5.42.77.3:443 📡 PING-124.75-MS, server: 5.42.77.3, port: 443, type: ss, cipher: 2022-blake3-aes-256-gcm, password: GcV/uARYuRRvfVyzpo1QRtQGbQFDkNtdyxJYGKR3+/o=:NbyXhewpv6q/YC9l1dyQFs/s8qQq5bnxC8adNhoRmsM=}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-37.140.241.40:55223 📡 PING-125.31-MS, server: 37.140.241.40, port: 55223, type: ss, cipher: aes-256-gcm, password: 1NKp5UR0YRE28mdf}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-94.228.165.234:15214 📡 PING-126.35-MS, server: 94.228.165.234, port: 15214, type: ss, cipher: chacha20-ietf-poly1305, password: DmMQUmI7pgQDnrWqLXC00L}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.139.24.63:57456 📡 PING-127.32-MS, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: afa22bb1050134b8}
  - {name: SS-TCP-NA 🇺🇦 UA-194.38.23.137:51348 📡 PING-130.68-MS, server: 194.38.23.137, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: NeVavl43FD6DgFoim7S6HGks}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.110.233:15174 📡 PING-132.55-MS, server: 62.113.110.233, port: 15174, type: ss, cipher: chacha20-ietf-poly1305, password: 9ESzDFHMm1hJK8txSCSo2P}
  - {name: SS-TCP-NA 🇮🇱 IL-195.20.17.224:34282 📡 PING-133.04-MS, server: 195.20.17.224, port: 34282, type: ss, cipher: aes-256-gcm, password: fVdovvKBlC06pO7s}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-195.2.85.32:56901 📡 PING-140.56-MS, server: 195.2.85.32, port: 56901, type: ss, cipher: chacha20-ietf-poly1305, password: Qp41lJ1OBfcF4aTRKoLkRU}
  - {name: SS-TCP-NA 🇨🇾 CY-213.169.137.221:989 📡 PING-140.88-MS, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇺🇾 UY-179.27.200.28:989 📡 PING-150.03-MS, server: 179.27.200.28, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇪 SE-16.171.166.213:8080 📡 PING-150.41-MS, server: 16.171.166.213, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 5qGpUfbkzzMBU6xgh1tLl/k/cOXUoe4953gFpx9ffI0=}
  - {name: SS-TCP-NA 🇸🇪 SE-13.53.41.24:8080 📡 PING-155.69-MS, server: 13.53.41.24, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 6qQUvGvhnOvQjg2tUlbWqr3MgmCEcbv7mVzknyuixOE=}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-92.223.109.205:51348 📡 PING-157.32-MS, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-154.47.20.240:443 📡 PING-158.26-MS, server: 154.47.20.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-84.17.34.108:110 📡 PING-158.27-MS, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-185.172.113.182:806 📡 PING-158.32-MS, server: 185.172.113.182, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: SS-TCP-NA 🇦🇿 AZ-180.149.44.120:989 📡 PING-163.11-MS, server: 180.149.44.120, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇲🇽 MX-190.103.179.23:989 📡 PING-172.82-MS, server: 190.103.179.23, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-218.237.185.230:54345 📡 PING-190.35-MS, server: 218.237.185.230, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: SS-TCP-NA 🇰🇪 KE-62.12.116.66:989 📡 PING-197.12-MS, server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9031 📡 PING-221.48-MS, server: 103.172.116.103, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-172.105.115.164:2443 📡 PING-221.78-MS, server: 172.105.115.164, port: 2443, type: ss, cipher: aes-256-gcm, password: DvMeY/S8c3hsSQqrL1aWblaHscEVQ03l5lFgneMx56c=}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9045 📡 PING-221.94-MS, server: 103.172.116.90, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9026 📡 PING-225.96-MS, server: 103.172.116.79, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9056 📡 PING-226.08-MS, server: 103.172.116.94, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-167.99.77.94:16759 📡 PING-226.09-MS, server: 167.99.77.94, port: 16759, type: ss, cipher: chacha20-ietf-poly1305, password: hp20qe7byjUsvAOq6H4HsQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9064 📡 PING-226.09-MS, server: 103.172.116.103, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9057 📡 PING-226.10-MS, server: 103.172.116.79, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9093 📡 PING-226.15-MS, server: 103.172.116.79, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9018 📡 PING-226.19-MS, server: 103.172.116.94, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9006 📡 PING-226.40-MS, server: 103.172.116.79, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9042 📡 PING-226.40-MS, server: 103.172.116.94, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9056 📡 PING-226.54-MS, server: 103.172.116.103, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9018 📡 PING-226.95-MS, server: 103.172.116.103, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: SS-TCP-NA 🇿🇦 ZA-41.203.4.34:989 📡 PING-227.17-MS, server: 41.203.4.34, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-192.124.176.197:14637 📡 PING-227.76-MS, server: 192.124.176.197, port: 14637, type: ss, cipher: aes-256-gcm, password: d36b5bb1-fae7-4ddc-b023-1935f64e350b}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-46.250.237.91:443 📡 PING-228.80-MS, server: 46.250.237.91, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: EaD2XSJgkVNjZsrrqelQ1s}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-114.45.69.101:4303 📡 PING-229.78-MS, server: 114.45.69.101, port: 4303, type: ss, cipher: chacha20-ietf-poly1305, password: de9558f3-d11b-410e-ab27-26956dde256d}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-91.192.81.21:8388 📡 PING-231.67-MS, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-122.193.251.194:5985 📡 PING-231.93-MS, server: 122.193.251.194, port: 5985, type: ss, cipher: rc4-md5, password: Paofu}
