  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "SS-TCP-NA 🇸🇪 SE-[::ffff:d31:f36c]:8080 📡 PING-157.43-MS", server: "[::ffff:d31:f36c]", port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: VZK2dusyeznUjDWQT4+V3Yt0scDtDvKcrtsqA4CFj3E=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3306 📡 PING-157.94-MS, server: 217.182.198.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:6679 📡 PING-158.03-MS, server: 149.202.82.172, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:5000 📡 PING-158.05-MS, server: 217.182.198.219, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3389 📡 PING-158.09-MS, server: 217.182.198.219, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-145.239.1.100:6697 📡 PING-158.83-MS, server: 145.239.1.100, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.60:989 📡 PING-159.04-MS, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:4444 📡 PING-159.31-MS, server: 217.182.198.219, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇸🇪 SE-13.48.203.154:8080 📡 PING-159.53-MS, server: 13.48.203.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hc27c3Bg/bgEZyyCqwZ/AfA1zpwvOBThrHh5FVSpOQo=}
  - {name: SS-TCP-NA 🇸🇪 SE-13.49.243.108:8080 📡 PING-159.92-MS, server: 13.49.243.108, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: VZK2dusyeznUjDWQT4+V3Yt0scDtDvKcrtsqA4CFj3E=}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2376 📡 PING-160.02-MS, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.178.87.37:810 📡 PING-160.14-MS, server: 51.178.87.37, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.178.87.37:800 📡 PING-160.25-MS, server: 51.178.87.37, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.178.87.37:805 📡 PING-160.36-MS, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: SS-TCP-NA 🇸🇪 SE-13.51.163.50:8080 📡 PING-160.80-MS, server: 13.51.163.50, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: tBQpr+tpesDjz1kSepUjv81kAAxrc5DEydJKLXqwnC0=}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.61:989 📡 PING-161.28-MS, server: 46.183.184.61, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇪 SE-16.171.177.96:8080 📡 PING-161.56-MS, server: 16.171.177.96, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: EkfbVPNqnEFJJJCMWi6/3mdWt7r2UmIVAZv5sIWiAxY=}
  - {name: SS-TCP-NA 🇸🇪 SE-13.53.79.153:8080 📡 PING-161.64-MS, server: 13.53.79.153, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: ykz9P567F4T2vWJ1kP0qMNeVS70LyJ0y7wxADCaX1iQ=}
  - {name: SS-TCP-NA 🇸🇪 SE-16.170.242.132:8080 📡 PING-162.08-MS, server: 16.170.242.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: J18wLGjqVCqyvtyKqk1XzbNE8a/hqozR2XfPDB+oIwg=}
  - {name: SS-TCP-NA 🇫🇮 FI-45.159.249.7:31803 📡 PING-162.28-MS, server: 45.159.249.7, port: 31803, type: ss, cipher: chacha20-ietf-poly1305, password: llRQSxw3erJhCElYdwks12}
  - {name: SS-TCP-NA 🇸🇪 SE-13.51.72.143:8080 📡 PING-162.66-MS, server: 13.51.72.143, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: tBQpr+tpesDjz1kSepUjv81kAAxrc5DEydJKLXqwnC0=}
  - {name: SS-TCP-NA 🇧🇬 BG-213.183.63.189:16325 📡 PING-164.92-MS, server: 213.183.63.189, port: 16325, type: ss, cipher: chacha20-ietf-poly1305, password: lgTGrmtOtgcDduVPJ1LU5s}
  - {name: SS-TCP-NA 🇸🇪 SE-16.170.248.98:8080 📡 PING-165.12-MS, server: 16.170.248.98, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: /+OAb7uW68+lkCpDHj3hmGWvRuPpsBjcU8V/37jD4z8=}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:3389 📡 PING-165.14-MS, server: 51.77.53.200, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7001 📡 PING-166.87-MS, server: 54.36.174.181, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: SS-TCP-NA 🇸🇪 SE-121.127.46.147:989 📡 PING-167.28-MS, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9037 📡 PING-167.44-MS, server: 45.89.52.66, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: SS-TCP-NA 🇦🇱 AL-31.171.153.181:989 📡 PING-167.67-MS, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8119 📡 PING-168.34-MS, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7002 📡 PING-168.43-MS, server: 51.77.53.200, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: SS-TCP-NA 🇺🇦 UA-5.188.6.8:989 📡 PING-168.49-MS, server: 5.188.6.8, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8118 📡 PING-168.55-MS, server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8118 📡 PING-168.91-MS, server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.114.116:42320 📡 PING-169.26-MS, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: SS-TCP-NA 🇫🇮 FI-65.109.139.227:21117 📡 PING-169.98-MS, server: 65.109.139.227, port: 21117, type: ss, cipher: chacha20-ietf-poly1305, password: avN5MaYGmYLlTk5iED4psw}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-176.32.39.154:64726 📡 PING-170.67-MS, server: 176.32.39.154, port: 64726, type: ss, cipher: chacha20-ietf-poly1305, password: leobXyVllD7ASdCGRhX6V2}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6697 📡 PING-170.70-MS, server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5004 📡 PING-170.95-MS, server: 54.36.174.181, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.150.64.169:45350 📡 PING-171.02-MS, server: 45.150.64.169, port: 45350, type: ss, cipher: chacha20-ietf-poly1305, password: a4k4Owl5HidFmwE68AlfnR}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9041 📡 PING-171.17-MS, server: 45.89.52.66, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9040 📡 PING-171.28-MS, server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9031 📡 PING-171.28-MS, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9043 📡 PING-171.40-MS, server: 45.89.52.66, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7307 📡 PING-171.49-MS, server: 54.36.174.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6679 📡 PING-171.69-MS, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8888 📡 PING-171.73-MS, server: 54.36.174.181, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-193.243.147.128:40368 📡 PING-171.97-MS, server: 193.243.147.128, port: 40368, type: ss, cipher: aes-256-gcm, password: 7BcLdsO1WweoGD0X}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:443 📡 PING-172.07-MS, server: 54.36.174.181, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:4444 📡 PING-172.15-MS, server: 54.36.174.181, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6679 📡 PING-173.24-MS, server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-94.131.121.130:49845 📡 PING-173.45-MS, server: 94.131.121.130, port: 49845, type: ss, cipher: chacha20-ietf-poly1305, password: uUjyhRvJrLsMwDFxDUAtar}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3306 📡 PING-173.51-MS, server: 54.36.174.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8000 📡 PING-173.56-MS, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇧🇷 BR-168.138.141.222:7704 📡 PING-173.58-MS, server: 168.138.141.222, port: 7704, type: ss, cipher: aes-256-gcm, password: 0bfba64e-6640-4286-9fc0-b988253cc94f}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-195.2.85.32:56901 📡 PING-173.70-MS, server: 195.2.85.32, port: 56901, type: ss, cipher: chacha20-ietf-poly1305, password: Qp41lJ1OBfcF4aTRKoLkRU}
  - {name: SS-TCP-NA 🇲🇹 MT-171.22.254.17:989 📡 PING-173.77-MS, server: 171.22.254.17, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5003 📡 PING-174.07-MS, server: 54.36.174.181, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8080 📡 PING-174.32-MS, server: 54.36.174.181, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8091 📡 PING-174.43-MS, server: 54.36.174.181, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2375 📡 PING-174.61-MS, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9101 📡 PING-174.63-MS, server: 54.36.174.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9102 📡 PING-174.65-MS, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8008 📡 PING-174.71-MS, server: 54.36.174.181, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-109.107.189.185:17397 📡 PING-174.76-MS, server: 109.107.189.185, port: 17397, type: ss, cipher: chacha20-ietf-poly1305, password: lrJVYHCiZA3VdRckEWQnSg}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-109.107.189.5:53064 📡 PING-174.78-MS, server: 109.107.189.5, port: 53064, type: ss, cipher: chacha20-ietf-poly1305, password: wvP6lBEim0PqiyjzfeK2Zo}
  - {name: SS-TCP-NA 🇺🇦 UA-193.238.153.21:38222 📡 PING-174.79-MS, server: 193.238.153.21, port: 38222, type: ss, cipher: chacha20-ietf-poly1305, password: l3JErvHzMILKNIzWIuBk92}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2376 📡 PING-174.82-MS, server: 54.36.174.181, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8009 📡 PING-174.93-MS, server: 54.36.174.181, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8881 📡 PING-174.95-MS, server: 54.36.174.181, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3389 📡 PING-175.01-MS, server: 54.36.174.181, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇱🇹 LT-195.238.126.248:63022 📡 PING-175.34-MS, server: 195.238.126.248, port: 63022, type: ss, cipher: chacha20-ietf-poly1305, password: IZVhWkHWSrOimyW2n6HfUk}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7002 📡 PING-175.43-MS, server: 54.36.174.181, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: SS-TCP-NA 🇧🇦 BA-185.164.35.9:989 📡 PING-175.79-MS, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-46.250.237.91:443 📡 PING-176.78-MS, server: 46.250.237.91, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: EaD2XSJgkVNjZsrrqelQ1s}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8882 📡 PING-177.00-MS, server: 54.36.174.181, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5001 📡 PING-177.20-MS, server: 54.36.174.181, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.139.24.63:57456 📡 PING-177.30-MS, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: afa22bb1050134b8}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-203.218.118.171:28819 📡 PING-177.92-MS, server: 203.218.118.171, port: 28819, type: ss, cipher: aes-128-gcm, password: 6a69c59d-0933-42f9-bc58-bd82f6bbb634}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9027 📡 PING-178.50-MS, server: 103.172.116.103, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: SS-TCP-NA 🇧🇷 BR-186.233.118.171:5600 📡 PING-178.60-MS, server: 186.233.118.171, port: 5600, type: ss, cipher: chacha20-ietf-poly1305, password: 8VMt5y7CuTOikyEUBtRgAzFasbiZz9mCtzJPP2dnBWE=}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9019 📡 PING-178.68-MS, server: 103.172.116.94, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9031 📡 PING-178.81-MS, server: 103.172.116.79, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9032 📡 PING-178.89-MS, server: 103.172.116.103, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: SS-TCP-NA 🇧🇷 BR-144.22.175.207:7701 📡 PING-178.94-MS, server: 144.22.175.207, port: 7701, type: ss, cipher: aes-256-gcm, password: f2f16516-5636-416f-8ba4-d9687e275276}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9058 📡 PING-180.60-MS, server: 103.172.116.103, port: 9058, type: ss, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-46.29.163.45:11751 📡 PING-181.00-MS, server: 46.29.163.45, port: 11751, type: ss, cipher: aes-256-gcm, password: d36b5bb1-fae7-4ddc-b023-1935f64e350b}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9033 📡 PING-182.82-MS, server: 103.172.116.103, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9084 📡 PING-182.95-MS, server: 103.172.116.103, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9073 📡 PING-183.01-MS, server: 103.172.116.79, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9038 📡 PING-183.05-MS, server: 103.172.116.90, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9005 📡 PING-183.09-MS, server: 103.172.116.79, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9093 📡 PING-183.12-MS, server: 103.172.116.103, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9001 📡 PING-183.14-MS, server: 103.172.116.103, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9064 📡 PING-183.16-MS, server: 103.172.116.103, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9070 📡 PING-183.16-MS, server: 103.172.116.103, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9025 📡 PING-183.18-MS, server: 103.172.116.103, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9045 📡 PING-183.22-MS, server: 103.172.116.79, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9042 📡 PING-183.24-MS, server: 103.172.116.79, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9045 📡 PING-183.24-MS, server: 103.172.116.103, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9098 📡 PING-183.24-MS, server: 103.172.116.90, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9056 📡 PING-183.25-MS, server: 103.172.116.79, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9018 📡 PING-183.25-MS, server: 103.172.116.103, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9043 📡 PING-183.25-MS, server: 103.172.116.103, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9001 📡 PING-183.26-MS, server: 103.172.116.90, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9094 📡 PING-183.26-MS, server: 103.172.116.90, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9018 📡 PING-183.28-MS, server: 103.172.116.94, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9032 📡 PING-183.28-MS, server: 103.172.116.90, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9044 📡 PING-183.28-MS, server: 103.172.116.79, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9061 📡 PING-183.29-MS, server: 103.172.116.90, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9046 📡 PING-183.32-MS, server: 103.172.116.79, port: 9046, type: ss, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9037 📡 PING-183.34-MS, server: 103.172.116.90, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9011 📡 PING-183.36-MS, server: 103.172.116.103, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9080 📡 PING-183.39-MS, server: 103.172.116.79, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9031 📡 PING-183.40-MS, server: 103.172.116.103, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9015 📡 PING-183.40-MS, server: 103.172.116.79, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9025 📡 PING-183.42-MS, server: 103.172.116.90, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9014 📡 PING-183.43-MS, server: 103.172.116.103, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9097 📡 PING-183.45-MS, server: 103.172.116.103, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9057 📡 PING-183.48-MS, server: 103.172.116.103, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9000 📡 PING-183.52-MS, server: 103.172.116.90, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9098 📡 PING-183.53-MS, server: 103.172.116.103, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9015 📡 PING-183.59-MS, server: 103.172.116.94, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
