  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-3.255.64.125:22222 📡 PING-087.26-MS, server: 3.255.64.125, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-52.31.174.182:22222 📡 PING-087.50-MS, server: 52.31.174.182, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-NA 🇬🇧 GB-198.244.190.189:443 📡 PING-093.19-MS, server: 198.244.190.189, port: 443, type: trojan, password: 81dfb458-9a26-486a-a0da-914c380459c6, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-103.214.68.57:10003 📡 PING-094.41-MS, server: 103.214.68.57, port: 10003, type: trojan, password: 6x8HcghsjS, sni: yes998.chickenkiller.com, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-51.38.65.155:443 📡 PING-094.85-MS, server: 51.38.65.155, port: 443, type: trojan, password: 62313560-c059-11ee-b43c-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.43.185.197:22222 📡 PING-095.92-MS, server: 13.43.185.197, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.175.26.64:22222 📡 PING-095.97-MS, server: 18.175.26.64, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-3.10.35.251:22222 📡 PING-097.00-MS, server: 3.10.35.251, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.42.90.205:22222 📡 PING-097.64-MS, server: 13.42.90.205, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-18.134.216.106:22222 📡 PING-098.14-MS, server: 18.134.216.106, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-GRPC-TLS 🇳🇱 NL-95.179.128.114:443 📡 PING-100.90-MS, server: 95.179.128.114, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8d1.cpi1.eu.org, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.36.103.16:22222 📡 PING-100.91-MS, server: 13.36.103.16, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.36.46.175:22222 📡 PING-101.04-MS, server: 13.36.46.175, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-141.94.115.231:443 📡 PING-101.61-MS, server: 141.94.115.231, port: 443, type: trojan, password: f46677ae-8d38-4580-9359-d91078fa49c9, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.36.248.36:22222 📡 PING-101.81-MS, server: 13.36.248.36, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-167.71.79.61:443 📡 PING-101.92-MS, server: 167.71.79.61, port: 443, type: trojan, password: b6961fb7-2ada-4e48-af71-c47fe3513314, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.39.251.230:22222 📡 PING-102.40-MS, server: 13.39.251.230, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-51.210.182.170:443 📡 PING-103.53-MS, server: 51.210.182.170, port: 443, type: trojan, password: 7fd44b70-b877-11ee-b55a-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇮🇷 IR-185.143.234.120:2083 📡 PING-103.89-MS, server: 185.143.234.120, port: 2083, type: trojan, password: x7BVorAvEP, sni: cdn.toucan-config.cloud, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-54.38.156.210:443 📡 PING-105.49-MS, server: 54.38.156.210, port: 443, type: trojan, password: 36d734e0-c059-11ee-9e46-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-139.59.130.9:443 📡 PING-105.73-MS, server: 139.59.130.9, port: 443, type: trojan, password: 065b7c93-1d06-4ea4-980c-a4738c58bb93, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-NA 🇩🇪 DE-51.75.77.237:443 📡 PING-106.85-MS, server: 51.75.77.237, port: 443, type: trojan, password: ebecf1d2-6db1-4caa-9fa4-f4504b0328e5, skip-cert-verify: false}
  - {name: 🇩🇪 TR-GRPC-TLS 🇩🇪 DE-8.211.57.135:10443 📡 PING-106.98-MS, server: 8.211.57.135, port: 10443, type: trojan, password: 6ee84720-cc1c-32f1-8582-be44811e47a7, sni: fkvip101.qlgq1.pw, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-NA 🇫🇷 FR-193.70.112.90:443 📡 PING-107.32-MS, server: 193.70.112.90, port: 443, type: trojan, password: fc1e07b5-840b-4446-8232-94b0606f2e0d, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.157.63.148:22222 📡 PING-107.82-MS, server: 18.157.63.148, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.156.123.121:22222 📡 PING-107.90-MS, server: 18.156.123.121, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.153.220.196:22222 📡 PING-108.79-MS, server: 18.153.220.196, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.79.122.118:22222 📡 PING-110.06-MS, server: 3.79.122.118, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-35.156.129.20:22222 📡 PING-110.78-MS, server: 35.156.129.20, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-GRPC-REALITY 🇩🇪 DE-49.13.132.241:60400 📡 PING-112.72-MS, server: 49.13.132.241, port: 60400, type: trojan, password: cR009egBE9, sni: discord.gg, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇹 IT-15.160.138.221:443 📡 PING-118.32-MS, server: 15.160.138.221, port: 443, type: trojan, password: your_password, sni: aws-it-milan-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.50.121.165:22222 📡 PING-124.28-MS, server: 13.50.121.165, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.21.9.149:22222 📡 PING-124.45-MS, server: 51.21.9.149, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-16.16.228.117:22222 📡 PING-124.81-MS, server: 16.16.228.117, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.53.208.117:22222 📡 PING-125.33-MS, server: 13.53.208.117, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.21.63.42:22222 📡 PING-125.65-MS, server: 51.21.63.42, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇫🇮 FI-65.109.199.171:14714 📡 PING-129.26-MS, server: 65.109.199.171, port: 14714, type: trojan, password: EUzBHX4gg6, sni: hi.mmdv3.site, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🇹🇷 TR-188.132.165.248:2053 📡 PING-141.90-MS, server: 188.132.165.248, port: 2053, type: trojan, password: 372e48efa645d66, sni: sublink.panell.followprovider.ir, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-20.243.242.154:443 📡 PING-145.31-MS, server: 20.243.242.154, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, sni: tw01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-15.237.239.151:22222 📡 PING-148.61-MS, server: 15.237.239.151, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-13.37.201.146:22222 📡 PING-149.66-MS, server: 13.37.201.146, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-185.212.56.168:443 📡 PING-151.63-MS, server: 185.212.56.168, port: 443, type: trojan, password: share.mjj-home.com, sni: tw.softbank.mjj-home.com, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-34.251.238.202:22222 📡 PING-153.06-MS, server: 34.251.238.202, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.126.66.252:22222 📡 PING-154.03-MS, server: 3.126.66.252, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.42.93.180:22222 📡 PING-155.98-MS, server: 13.42.93.180, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-35.180.179.250:22222 📡 PING-157.81-MS, server: 35.180.179.250, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-153.120.4.221:65016 📡 PING-158.19-MS, server: 153.120.4.221, port: 65016, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: jp06a.roc-taiwan.org.ua, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-35.159.27.215:22222 📡 PING-159.55-MS, server: 35.159.27.215, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.50.170.71:22222 📡 PING-160.00-MS, server: 13.50.170.71, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-13.40.58.205:22222 📡 PING-160.02-MS, server: 13.40.58.205, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.50.254.217:22222 📡 PING-160.09-MS, server: 13.50.254.217, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇦🇺 TR-TCP-NA 🇦🇺 AU-172.105.174.37:443 📡 PING-184.07-MS, server: 172.105.174.37, port: 443, type: trojan, password: 0db1da23-a106-4afd-b0ae-2a4ffca1a895, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-52.175.18.3:443 📡 PING-191.26-MS, server: 52.175.18.3, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, sni: tw01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-52.175.23.201:443 📡 PING-191.66-MS, server: 52.175.23.201, port: 443, type: trojan, password: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, sni: tw01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-194.156.98.99:443 📡 PING-196.24-MS, server: 194.156.98.99, port: 443, type: trojan, password: 94ddbcbf-f976-4fa4-b563-b913e7d5766c, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-202.64.1.167:443 📡 PING-201.33-MS, server: 202.64.1.167, port: 443, type: trojan, password: 7d378dbef52644e893d021491489447f, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-220.246.88.197:443 📡 PING-202.22-MS, server: 220.246.88.197, port: 443, type: trojan, password: 842b5f9dd11e458d8613c907c4cc5723, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇫🇮 FI-95.216.55.226:443 📡 PING-202.46-MS, server: 95.216.55.226, port: 443, type: trojan, password: Zye8XSpL5g, sni: s44.hologate.pro, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-183.179.168.53:443 📡 PING-202.60-MS, server: 183.179.168.53, port: 443, type: trojan, password: d9f21aefda2e47cd80a69647d22b4529, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-128.199.183.69:20022 📡 PING-205.81-MS, server: 128.199.183.69, port: 20022, type: trojan, password: ee2d164e-ee98-4f0b-ac21-1b5bdca4024f, sni: tls.qqwljs.buzz, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-157.245.149.232:20021 📡 PING-206.75-MS, server: 157.245.149.232, port: 20021, type: trojan, password: ee2d164e-ee98-4f0b-ac21-1b5bdca4024f, sni: tls.qqwljs.buzz, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-128.199.183.65:20017 📡 PING-207.06-MS, server: 128.199.183.65, port: 20017, type: trojan, password: ee2d164e-ee98-4f0b-ac21-1b5bdca4024f, sni: tls.qqwljs.buzz, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-91.192.81.167:443 📡 PING-207.27-MS, server: 91.192.81.167, port: 443, type: trojan, password: a87ee640-c059-11ee-ae64-1239d0255272, sni: sg-4.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-139.162.33.216:443 📡 PING-207.96-MS, server: 139.162.33.216, port: 443, type: trojan, password: 3d64b68f-5e1d-4771-a810-1d1688673718, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-172.104.36.86:443 📡 PING-208.20-MS, server: 172.104.36.86, port: 443, type: trojan, password: fbb0d66f-473c-4d4d-b172-fec50f1304b6, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-146.190.105.144:443 📡 PING-209.52-MS, server: 146.190.105.144, port: 443, type: trojan, password: DosCdc1p1r, sni: m.instagram.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-NONE 🇸🇬 SG-45.76.186.33:10596 📡 PING-209.60-MS, server: 45.76.186.33, port: 10596, type: trojan, password: r9XI132tJ9, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-149.28.151.140:443 📡 PING-209.83-MS, server: 149.28.151.140, port: 443, type: trojan, password: 842b5f9dd11e458d8613c907c4cc5723, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-146.190.86.235:443 📡 PING-213.97-MS, server: 146.190.86.235, port: 443, type: trojan, password: FnF2E0fmnd, sni: web.facebook.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-146.190.105.144:32744 📡 PING-214.23-MS, server: 146.190.105.144, port: 32744, type: trojan, password: GHGxmB8g5Y, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-146.190.105.144:42766 📡 PING-214.29-MS, server: 146.190.105.144, port: 42766, type: trojan, password: Fn4rFdIWwW, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-NONE 🇸🇬 SG-45.76.144.158:55866 📡 PING-214.40-MS, server: 45.76.144.158, port: 55866, type: trojan, password: W9dhxMt0aH, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇩 ID-103.173.75.62:443 📡 PING-219.58-MS, server: 103.173.75.62, port: 443, type: trojan, password: 95e95540-c059-11ee-addb-1239d0255272, sni: id-1.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-103.253.24.212:443 📡 PING-225.41-MS, server: 103.253.24.212, port: 443, type: trojan, password: c0d52b60-c059-11ee-ac5f-1239d0255272, sni: sg1-trojan.bonds.id, skip-cert-verify: false}
  - {name: 🇮🇳 TR-TCP-TLS 🇮🇳 IN-139.84.144.10:443 📡 PING-236.98-MS, server: 139.84.144.10, port: 443, type: trojan, password: f3882346f62347359ae4343f9185f7ea, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇻🇳 VN-103.149.87.45:443 📡 PING-241.02-MS, server: 103.149.87.45, port: 443, type: trojan, password: fbccfed7-1aeb-416a-a4fd-7af1747f9f3b, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: 🇮🇳 TR-TCP-TLS 🇮🇳 IN-64.227.153.43:443 📡 PING-241.13-MS, server: 64.227.153.43, port: 443, type: trojan, password: jrKkWeksAL, sni: m.zoom.us, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇻🇳 VN-103.154.62.22:443 📡 PING-244.60-MS, server: 103.154.62.22, port: 443, type: trojan, password: 5bae27f5-3b8e-48f3-b91f-30fc680ea78f, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇻🇳 VN-103.154.63.16:443 📡 PING-262.96-MS, server: 103.154.63.16, port: 443, type: trojan, password: 5bae27f5-3b8e-48f3-b91f-30fc680ea78f, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.64.162.32:2083 📡 PING-026.53-MS, server: 172.64.162.32, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.64.163.32:2083 📡 PING-023.48-MS, server: 172.64.163.32, port: 2083, type: trojan, password: kbpZ37zSwz1kv_vhEwpD7Q, sni: cdn14.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-168.138.73.206:40003 📡 PING-023.42-MS, server: 168.138.73.206, port: 40003, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, sni: frontend.kuangbiaoyun.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.64.141.6:2083 📡 PING-023.29-MS, server: 172.64.141.6, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.64.140.6:2083 📡 PING-021.42-MS, server: 172.64.140.6, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-144.217.81.44:443 📡 PING-020.13-MS, server: 144.217.81.44, port: 443, type: trojan, password: b9b424d0-b89f-11ee-8cb2-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-18.118.225.242:22222 📡 PING-017.66-MS, server: 18.118.225.242, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-15.204.240.119:443 📡 PING-016.76-MS, server: 15.204.240.119, port: 443, type: trojan, password: 760da1d0-c059-11ee-89b2-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-NA 🇨🇦 CA-139.177.195.143:443 📡 PING-012.43-MS, server: 139.177.195.143, port: 443, type: trojan, password: d1ab64d4-c5e5-42ab-9e2f-4da7cca98967, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-89.116.180.158:443 📡 PING-009.85-MS, server: 89.116.180.158, port: 443, type: trojan, password: ddb07030-dbb9-4c91-8f48-cc782fdfcb7c, sni: 3us2.pqjc.buzz, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.20.148:443 📡 PING-003.38-MS, server: 104.21.20.148, port: 443, type: trojan, password: b41dff00-bd43-11ee-a079-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.138.232:443 📡 PING-003.16-MS, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, sni: fadaei.movieland.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-190.93.245.187:2096 📡 PING-002.94-MS, server: 190.93.245.187, port: 2096, type: trojan, password: 6yIitAmNwb, sni: England-V2ray.vpncustomize.tech, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.81.238:2083 📡 PING-002.84-MS, server: 172.67.81.238, port: 2083, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.180.35:443 📡 PING-002.78-MS, server: 172.67.180.35, port: 443, type: trojan, password: Libertas*One*V*, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.20.148:2052 📡 PING-002.75-MS, server: 104.21.20.148, port: 2052, type: trojan, password: aJuqFXoAMd, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.203.232:8880 📡 PING-002.69-MS, server: 104.18.203.232, port: 8880, type: trojan, password: sPy10f167w, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NA 🇺🇸 US-172.67.159.13:443 📡 PING-002.64-MS, server: 172.67.159.13, port: 443, type: trojan, password: 489c5b80-beba-11ee-8ca8-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.213.169:2087 📡 PING-002.63-MS, server: 172.67.213.169, port: 2087, type: trojan, password: Uoc4X5O0uW, sni: De.melOV2ray.shop, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.19.101.129:8880 📡 PING-002.61-MS, server: 104.19.101.129, port: 8880, type: trojan, password: Ph0DplG7Ko9LMmPTbZK69g, skip-cert-verify: false}
  - {name: 🇦🇺 TR-WS-TLS 🇦🇺 AU-192.65.217.200:443 📡 PING-002.56-MS, server: 192.65.217.200, port: 443, type: trojan, password: b59ee60f-9fa4-4770-b6a7-288620147f60, sni: k6us1.yfjc.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.64.199.20:2083 📡 PING-002.54-MS, server: 172.64.199.20, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.18.203.232:2096 📡 PING-002.54-MS, server: 104.18.203.232, port: 2096, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.67.195:443 📡 PING-002.53-MS, server: 104.21.67.195, port: 443, type: trojan, password: Libertas*One*V*, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.18.202.232:2095 📡 PING-002.52-MS, server: 104.18.202.232, port: 2095, type: trojan, password: wzZ-GniK9AYHUjn7LmoAmw, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.147.53:443 📡 PING-002.50-MS, server: 172.67.147.53, port: 443, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.24.176.7:2083 📡 PING-002.46-MS, server: 104.24.176.7, port: 2083, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.3.146:8443 📡 PING-002.45-MS, server: 104.21.3.146, port: 8443, type: trojan, password: vBjaQYDraP, sni: gr.tucn-serves.info, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.11.17:443 📡 PING-002.43-MS, server: 104.21.11.17, port: 443, type: trojan, password: 61817e64-10ca-47be-97e8-9d6ff6aa2a5d, sni: rsfrndc.foriran.trade, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.56.144:80 📡 PING-002.40-MS, server: 104.21.56.144, port: 80, type: trojan, password: LqJEi0Mk7N, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.137.186:2096 📡 PING-002.40-MS, server: 172.67.137.186, port: 2096, type: trojan, password: 3d1802c4147625b, sni: engx1.hollandpro.ir, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🇨🇷 CR-190.93.246.247:2096 📡 PING-002.40-MS, server: 190.93.246.247, port: 2096, type: trojan, password: 6yIitAmNwb, sni: England-V2ray.vpncustomize.tech, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.213.169:2096 📡 PING-002.38-MS, server: 172.67.213.169, port: 2096, type: trojan, password: ffk6awd3VX, sni: De.Melov2ray.Shop, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.66.93:2087 📡 PING-002.34-MS, server: 104.21.66.93, port: 2087, type: trojan, password: Telegram-V2ray_Alpha, sni: usa-ss1.alpha2.top, skip-cert-verify: false}
